"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40"
"mnsJ1pip4p",-14.7055400583117,23.8407123242287,-0.905020920606292,1.98733967005476,2.09395762226343,-0.331147449074177,5.46088455497407,2.77982038115434,4.40495085334702,4.14219847535621,-4.72553439221891,1.16928135377169,-1.94042833884682,3.17448633011354,-3.00590977767977,9.9311353498634,-1.0272670838358,1.45702137174529,-7.40061400905717,-6.37174418265692,1.0293643863694,-1.65173196838376,4.758616237147,2.81536497044507,3.35183744777913,-2.98042266842448,-2.8687840870196,-0.554540557786281,-3.2474717350708,-1.76310574114005,2.75035755207698,2.72505215267283,4.2046415618618,-3.59781537887431,-1.01829665351583,0.0401595427281466,-0.183740836675518,-0.0355627274158742,0.977071942536958,1.35603334117107e-14
"mns12pip4p",8.92935767187748,-12.9983283665283,-3.42001736375659,-17.4047444990207,-3.42542488047607,6.0118752204122,-1.08501494871339,2.13064979371925,-6.96940488995703,-1.23147908059884,2.49989839283896,-6.70917274429949,0.647132475948333,5.4501754071529,2.69121753612144,1.59001273968565,-0.27728052689727,2.61186359138723,-6.04498275980728,2.85996317281822,-5.06615411073781,3.15345116475154,0.655513628680897,5.43493151543894,-0.532625727447119,5.49109920658217,0.137693823915452,-5.98667070012656,-4.14976013437143,0.297872540574005,-0.41194725319969,3.90028871138238,-3.52311086228251,1.35450194295484,-0.242151164124307,2.46371320859985,0.037944919931133,1.4416986726585,0.28823398620092,2.56779054399678e-15
"mns15pip2p",-25.8316752653064,-21.8532848495041,-8.79184742712541,29.7160303110643,-4.08714322294216,5.48856620478105,27.566856211916,4.31265491691416,-9.17885310731459,-12.2926342977844,-2.39615535013318,0.566299519852563,0.56504881876255,2.36655479788341,-0.26080073071449,0.0938634273246333,0.419111283875649,0.0330328401714888,1.35949903494672,0.129378964505601,-0.0256814732912641,0.439345772506327,-0.269647284849843,-0.372515297531738,0.123699665690037,0.416369077365821,0.0862980200993874,0.0572340618934342,-0.221332011731641,0.0836572496414207,0.22193034280858,-0.385183954052736,0.0100319569708762,0.0416414490742181,-0.273042401499327,-0.192486051252428,0.208064906493094,0.147698266583805,0.00274150368876871,1.00683350545694e-14
"mns15pip4p2",28.5435408672145,-5.62969992757336,7.43050193550703,7.6755189853407,2.96423547398711,-0.307880497492331,-5.90968518226218,-2.51689300223924,-3.43811143632686,-4.33294672612438,3.57468913074061,5.89056513672066,1.48664037536419,-3.36189607620653,5.07229760938779,-1.14989721159238,-3.32447407748976,-5.69293102426232,-1.22158078054978,0.740042113980789,1.81144858521089,1.21330934863079,-1.0383457705609,-5.67739850847074,6.65420064798535,-1.33495868632468,-0.341695329645946,-7.47520285029015,-3.98032561695387,-0.529000475229413,3.29981132349489,-3.53618574156762,2.36985763017113,1.21367421685803,-2.0669656094575,1.31170972472399,-1.93461425635329,1.02690805017521,0.498270934482446,1.08363838735581e-14
"mns18pip2p",-63.5941587578834,6.12631871343281,-19.8855348961552,4.90176770187245,8.44110164536913,-4.09443206971956,-5.1441758934194,-30.6820905613484,-1.03722002460987,-2.96307248354194,4.9540683456874,-2.81021852047197,-0.978181187661648,3.26444790701879,1.56375925523042,0.734393758589254,-1.95414063724612,0.071175072711259,1.10986378702119,-0.0993821758383629,-0.20314263275583,-0.102054694369859,1.09072552917254,-0.0296510916148452,-0.423243012562578,-0.570057449504271,0.180230085656443,-0.954469639247897,-0.193956941743198,0.058380483888432,-0.828200887928587,-0.476001921224272,-0.683880644721512,-0.300285667433641,-0.0037181803191525,0.00687307860464477,0.324503209455041,-0.0976203785480391,0.13024255965932,6.01255156773561e-15
"mns23pip2p",12.0186990301119,-6.26726359932568,-24.8679688123219,9.31698803920158,-0.232021079410427,1.11222376726309,-1.23195216689611,0.65662871026733,10.8799849462811,7.4232131800932,-0.833920502725725,7.1020109437613,-4.4810145715932,3.22084821985634,-4.14700592496657,0.864041127228693,9.75846118272389,0.680746531317837,-1.81764297387385,9.83060350960457,6.74391345021313,5.59692591612075,0.0433682200284411,-0.238007564500073,1.41723972592146,1.41295187530632,0.473425547035634,-1.85837180948685,0.645954391976039,0.362925285517229,-0.359305795921662,0.376513428151979,-0.00712315628100197,-0.525844590315383,0.730942423754727,-0.721923022942734,-0.35449507578664,0.174022349688318,-0.38368252712253,1.95668134472804e-14
"mns23pip4p",19.3343598565228,-0.00908660429546492,-12.1983254249764,4.65948741240791,-3.61588377249604,-6.99081957292052,-4.05699935773928,0.999468313554561,-5.29957779588026,0.174995216779016,2.22296165688144,3.97395797447515,1.16391366966725,0.811566915197311,-1.11992622496856,-1.06037203799554,-0.656659704074617,3.70094658864563,-1.58386607000297,-3.79152438580303,0.107270598563186,0.67411255195741,0.444671740892831,2.294967419111,-5.1992559194068,0.707168482240223,-0.787055241694161,-0.449851640541887,2.05784360630081,2.58946081252337,0.463214648965688,-0.556215533721242,3.9224611286412,2.65591654511915,-4.4782840769507,2.54652715171715,-1.81378456980739,-4.57623175461356,-5.72599509038627,6.62100582693448e-15
"mns24pip2p",17.8453537714897,-24.5282113754225,-3.5891330603453,-9.51695250956419,-0.538035934271387,11.9987099463137,7.61177961559188,-3.27530045810719,4.98784645329788,10.5640431235667,2.16381313983174,-6.98395967240267,3.56156523899695,-0.216348199273476,-4.13707300130647,2.51688781047931,-6.71310882571234,-6.3264110945692,1.54650344306438,0.952707489907693,2.48340411604581,-3.34257949294271,0.750933003202745,-0.425550664910615,-3.09599316697469,-6.01685031648917,1.63381209148141,-3.36706211355341,1.38889625752125,3.92746616158279,-0.337096655268352,1.76551287408678,1.23972111595418,1.51403855981432,1.6067478108223,-0.846531870065844,-1.44079266856935,-1.86412773220876,0.848400252158569,5.43575601197333e-15
"mns25pip3p",-15.9102877410486,10.0742425667418,-5.68849009749874,-5.87496819260003,-9.17845175943972,1.11656125263311,1.859798984075,3.35490666102351,6.2322718120187,1.82221988276992,-0.161255339996702,4.00810876498859,-4.94575313769132,-2.10890695958441,2.52533234921322,-4.43045659588279,2.84687254155221,3.44346433843977,13.501412193908,-2.12274050724773,-1.86958072791179,-6.82892065200835,0.870822734101629,-0.239235870667382,1.32072164713579,1.95015316822342,-2.29919248881525,-5.65667017434795,-1.18592195131132,-0.962932845071342,1.02190793329466,4.7545032654965,0.413608782659829,0.301109942407037,0.374120733878298,0.380060706465102,-0.00357364779319927,-0.890429092570388,-0.0411203286867404,7.83162597273179e-15
"mns26pip3p2",14.5502146102527,5.59101112690134,0.236300804170605,2.82382419327792,12.292921314391,-1.56562795061124,-2.13633420715224,1.37480900313047,-0.901968281698846,-4.63655647675826,-1.72001223169674,5.68191025878903,1.15316129915845,-2.06509738534802,5.35167196491579,-6.08440463270449,-3.85303133266151,-3.06311359308724,1.01233545527978,-1.49636293093149,4.39477349554812,4.60457370225572,-5.59457766408863,8.17792579233413,-1.47892703410445,-3.23858397482239,-4.12717136634922,-0.183920089907895,0.0562231221766167,3.64300289358719,0.569431189603596,3.67754602686041,-1.62702774984067,-3.40841022318496,0.304928785998806,-2.0911683651415,2.23885971825887,-0.374310180827031,1.00490695873485,1.2824593817462e-14
"mns30pip1p",18.5810363364484,-8.54927077407586,-12.0773167127062,1.49943448590993,-0.529207660512041,-2.43797204019937,-3.47241162243711,1.51126920596914,1.29599545851061,-0.379771643599945,-5.79881705931702,-0.930384776902338,-1.12623817691226,-2.83542013310809,-0.166134278414886,-0.0293942247019384,-7.52842147081772,2.52999638114704,-0.438985473175618,3.23870067501801,-0.492710562547467,-2.74932113265704,3.11238480438138,-6.70003645165613,-0.682937812436656,0.328830490588491,-0.202622059854964,1.97150839296464,1.6109933729546,3.19978316159424,0.650016397285124,2.1363813937301,-1.2141297588088,-4.599797387348,-1.85731744163869,3.58953797854543,5.10491852711643,3.9701018544277,-1.99011186079092,1.91027749174566e-14
"mns30pip3p2",1.25521009890216,8.71935557544942,25.6697635694366,1.37933996934585,10.0981829902845,8.2671256896514,7.26236748460158,-8.21924633464646,5.6167867541708,5.87417728380432,-10.3418097046036,1.4756176739167,3.17811761604901,5.0883169076024,0.345679168140297,-12.2360631942499,3.45911137094415,7.50825323164444,-4.55694684418095,0.69282371645602,-4.20954988705541,-0.721466962355595,-0.483129376427683,-1.85397084313628,0.39691577617627,-1.80611055787284,0.912700568443398,-1.32106246226307,0.624540495827371,2.00993458998104,-1.12670958135695,-1.08713545741988,1.12596878216887,-0.0740940878757805,-0.331597170675053,0.713906790867652,-0.45912270857825,0.116901029173147,-0.204087532460123,1.4177244447855e-14
"mns32pip1p",-0.893158044115316,12.0555830585982,-5.16419681478346,0.346861220520816,2.9171587376094,-2.5328575741578,-4.42475650690666,5.56405120553408,4.78320834364872,-7.35542838358881,-11.1448477251521,-4.29022625276781,0.927629243366019,0.926605649539541,8.15352184651247,5.45411507631713,-0.33194763813045,-1.37529700491174,-0.486583585473796,5.30725689300371,-1.16213863022225,-3.08316792885944,1.08397960078138,-1.65768144342855,2.05825167658619,-0.00567426273417905,-2.97451233368035,1.99521051948916,-1.49788222758745,3.42617614287692,-6.66203362061141,-0.171933448415614,1.09507317252076,4.72857050700898,-1.15407985124828,-2.51722790113969,0.0477089592492204,-2.29458498339259,0.88943053931062,9.87491338699797e-15
"mns34pip1p",19.7859794948445,-9.96953772584626,22.4426642744946,1.57379649770486,-13.5890537402128,-1.64692132016488,-2.83408669210426,-13.9347249509369,-6.31418966575603,1.1993556121569,-11.9519433653517,-2.93166237447321,-1.9133330890123,-0.185774799055988,-2.93838938328686,3.43130788380547,6.44208996596247,-8.92701494877796,3.13217453428909,1.79650030054823,-0.335324411594125,-1.19802583427627,-3.3914489273081,2.93012472674591,-0.582157192222117,2.40837235873015,-2.16991081870676,2.71319259408214,-0.691487685305517,-0.41969860717552,1.43271113243281,1.49934423964051,3.03579435032736,-0.312256842912184,-0.300043139950293,0.668044361555289,0.417346752376419,1.89945445165236,-1.73833920846159,1.19717603885849e-15
"mns35pip1p2",-7.39384650019993,35.6514050668008,-3.84970067459639,5.21799097134026,-2.22074190022935,-2.22848935227121,4.46386604019414,5.89435383832867,5.86411276719235,0.825038622910072,2.62278477737316,-12.2653526493885,-6.20348899753045,-0.315553664002909,-4.56517658235393,-9.64581517469315,-4.62086128982421,-9.69672514184777,-0.557328670070127,0.728402381219454,-1.55663055202047,5.02533178019572,1.29586336695179,-0.694139177072787,0.0854625370078513,3.68067315165131,-0.197494902270092,0.614246259676575,0.772123841192967,-1.03757250898986,0.33472017254552,-0.322075558778724,0.824647515998668,0.383592785306649,-1.62089568175772,0.0866548501430329,-0.845878492892002,0.0745575199204542,-0.104799118073018,1.02385547956496e-14
"mns3pip3p",15.3022520447564,3.32131933685402,-8.22828068039398,2.51637071920059,-4.88198562764394,-6.87691505206337,-4.07368281999033,0.277771753963062,-6.14590255027159,-0.538723156240394,-1.66286845982944,2.36469832369112,1.21823580055669,-0.248235842761304,-2.32157159038188,-2.19734118734996,0.378855482760151,2.75420371753874,-0.140933687333707,-1.39601412438384,1.59099143569484,-1.29398933685142,1.16070313318636,1.53334999751824,-4.38374663332167,1.64215444224343,1.51984730347438,-0.260432327074086,3.52587467161324,0.326668684084125,-0.0884176611105836,-0.980766727309466,4.21645690840297,2.85921749699504,-0.653584836279782,1.82933482446008,0.574957997781904,2.34211938505686,8.58236089074469,1.4586422347751e-14
"mns41pip4p",-16.6457681234466,-9.93660267247475,17.7305253173834,-5.25050658675248,-19.5171031238393,-3.96196054369313,3.40674407642349,-0.83216325822508,10.7017016509051,0.0536058195337998,5.20563324906122,3.07042242613013,-10.0847415286657,5.81293064987548,7.31741764108897,0.659667964244319,-6.81468968558434,2.43417993806615,-4.66743171719107,-0.281422658488977,5.4916583782384,-2.49675384993154,-5.83320782947417,-0.404883847269941,-2.1685164645894,1.75554466733123,1.96600092166954,1.72243462227744,0.220252295687574,-1.03088355629915,-0.21259172101722,-1.32179119662877,-0.0174425145821583,0.245053570209255,-0.101301508093117,-0.368247906816542,0.0974314872005534,-0.017369977194209,0.109096012697604,-1.23685783837146e-15
"mns4pip3p2",14.9046240894968,4.53982012412562,8.26355739067074,2.42324551062973,2.31473378046039,-4.19478831806487,1.8386486627786,0.39020611477684,-0.336458520667835,3.10634448486061,-1.3021130569878,-2.58409323223428,-0.849711681383377,-0.655115336902576,-2.22793822372698,3.47380110966241,-1.07614911401271,4.55453993784754,5.79107957724095,0.281900853266805,0.842713262438068,6.81596791649983,-1.74853286665118,-3.77098428308724,-7.48414711361914,-4.71643544978263,-3.08963864776442,-0.167179742439695,-6.6043748384437,-5.03097284823738,-3.93418583036009,-1.41905559620491,-1.82441378601616,-0.533010769148543,-0.772221087362055,1.87853015641185,-0.489545225777919,-0.0121174330569139,0.721248844052858,1.20879868614754e-14
"mns6pip1p",14.5502532000305,-3.19981366338915,10.121072989928,0.667142052913999,-7.80792181871675,-1.43743975854101,-0.69597117674173,-4.38685366028285,-3.33111971961305,3.59694793649586,-6.03641840249527,0.917033954727056,-1.35787540607468,-1.67667278551795,-0.973669685412802,3.34155810013287,-1.07665283940625,1.26121349903426,1.52962108440229,-1.01316254495758,-2.04943673178134,3.52714372561875,3.61955867948586,-1.4635830047715,1.35583630727727,2.71692992176453,2.50369238179396,-1.17867771000765,2.58292665331343,0.352505042870863,2.95605954653306,-1.58354440505815,-5.9740458426551,-2.39793348258244,-3.8291180603792,-4.09259604471044,1.37405509214523,-5.58006306307198,2.60024996559817,1.87115947736238e-14
"mns9pip2p",-58.4433387366183,-8.64355064504134,12.017800912932,24.3715412647344,-6.86147714780034,22.6973602718643,-22.3147300865387,9.05822264223518,-0.1123332063347,-0.641678454455481,0.0155992120503821,0.259345794147005,1.45499703324411,-0.673611896115896,-3.67378511680923,-0.124962982035874,-1.91971387749193,0.973547113515342,0.197637344275569,-0.286815097535923,-0.148320626538039,1.22425954606372,0.263959887328806,0.676894205957696,-0.829971906766246,-0.612575314656847,-0.112094022727121,0.427772806656754,0.340667374158077,-0.330013604252449,-0.39046291489394,0.491676700594895,0.221356455266793,0.0446096749876828,0.0259844996677567,0.127037512917931,-0.11646455970524,-0.0562823078687024,0.0201680335274296,-2.26164573180476e-15
"mnsC52pip4p",-47.2663586183184,-20.0464841804489,4.43118943896393,4.51490577815214,17.5821357797142,-15.1426022998137,-0.588981491621527,10.6303574327473,-13.211895623929,18.6738593596285,0.014351649470119,-3.62874899409301,-4.12558003547322,-0.682652509726034,5.2860439498378,-0.841792778101322,2.2825659599479,-1.6866240410611,-0.283104713894876,0.435934054497108,0.340302062546848,-1.99287853444172,-0.920255232121918,-0.858848516558906,0.751989262941495,0.704541273808755,-0.0457695166374495,0.580718802570602,0.0996075206979777,0.289177463842919,0.490862411072357,-0.358266998825842,0.132663970199647,-0.139358657858348,0.239063225834564,-0.0516600202202774,-0.194511998890917,-0.0794296982474118,-0.0194843699701463,-2.82262277787049e-14
