"V1","V2","V3","V4","V5","V6"
0.0908868790684084,0.904591072841298,0.721488625279098,0.139680406301585,0.00273938791763162,0.368242336610813
0.371083673983855,0.86852460590582,0.800846445543765,0.225658102551467,0.286744375348968,0.631501106947724
0.315288557885719,0.912290761506869,0.804082064505894,0.409363421061427,0.249320207825645,0.67511978553633
0.606819461716124,0.884188142010462,0.622536147127266,0.663632605875265,0.301654678010403,0.750555833298445
0.503399230719307,0.342029377957213,0.0301741329516267,0.582942422750307,0.0739504012770641,0.131857599015139
0.480966319464494,0.940544593789186,0.80427114050791,0.444777717517647,0.315837737983085,0.660012855879745
0.57681766592013,0.599065112007818,0.777317240881163,0.437462262126188,0.293201572974325,0.471006282257431
0.607234135153948,0.731458641974068,0.508441136864708,0.678969818741206,0.314201173074438,0.686137310579716
0.563045996631793,0.187966962866075,0.192077668609215,0.496266794954606,0.28641933180478,0.605104070942616
0.568400684209797,0.894377402506687,0.549166076541171,0.526071735454808,0.329873452786128,0.369372505080683
0.600190207468181,0.889440503941673,0.256432734314022,0.686970900361062,0.217910878320102,0.676630134692314
0.288464347010651,0.549527552591256,0.605352435029357,0.692028908189144,0.0394815037470049,0.213835914920493
0.586926982741236,0.918118990209031,0.777687507715842,0.692258187459525,0.299522243508485,0.622475937974997
0.371592285318775,0.709299809250218,0.247732276850172,0.169745051313173,0.0361285348485423,0.587332680692062
0.175763866387389,0.282217424508964,0.525974259196266,0.665873547825263,0.256705793264428,0.691033489245896
0.575428541998321,0.662900521670822,0.782584291380123,0.590796414286949,0.297344571758114,0.558706032254385
0.0448209202626422,0.830350031221139,0.379732108335537,0.0265054337933123,0.242249377440708,0.347866833086711
0.169867362535757,0.967295809250009,0.640811049825562,0.321064425306686,0.290679847955174,0.517344065888151
0.503594530896244,0.965984281861683,0.594175562820815,0.597074290602629,0.33011066403047,0.52063953249934
0.485539988641789,0.537425172135039,0.353170436866244,0.651357218845883,0.264893278026363,0.681798499168262
0.421982107355976,0.866717517983291,0.244361404713393,0.688935554926591,0.208862881336917,0.455041333727564
0.218125979224215,0.103865171139068,0.198907272357016,0.241063531678714,0.23192043341122,0.635420912937925
0.304094655678731,0.711584448485357,0.730020959942747,0.659933221657868,0.322357977983641,0.745702815009618
0.193687190179941,0.314519347134788,0.784648018022336,0.6212110949618,0.121449541006739,0.234402331678225
0.206213970720051,0.987039340710067,0.551990890002494,0.27446699958775,0.29481654816613,0.469171464419375
0.419218120988495,0.981039089228365,0.70061415574628,0.626782867045263,0.0724819776023458,0.668872272908074
0.0977547890006082,0.650245265321953,0.426269666416247,0.243153689911306,0.200584889661558,0.729627937552667
0.539891514236443,0.848831450247405,0.786423675970967,0.407361046039429,0.312634805437392,0.643438839063565
0.564688418426736,0.842159468594754,0.775226539142873,0.691224198742347,0.32466536127116,0.698267136767901
0.240916572298276,0.174979227315641,0.620428739039504,0.404846089306194,0.325353069668295,0.536958608258576
0.598360401695248,0.700511715420438,0.755922606911438,0.387982723321726,0.302264155578625,0.43683378673109
0.46475526006966,0.83152816400026,0.371337067880025,0.669430222077521,0.292322753844886,0.598288347706259
0.591172466496528,0.989615428981199,0.634039689117358,0.684868367194681,0.238308398695037,0.557474198499004
0.604854619766132,0.678301800845141,0.149957270512642,0.559648286217707,0.0938385109436793,0.0393605441242848
0.517249035482557,0.523266836503906,0.803786750614719,0.180576558632865,0.246397342585908,0.314572122453763
0.264576492939665,0.319736269386603,0.621819154807341,0.691321986033044,0.169168766362669,0.271695390676561
0.60653487314752,0.818845000366759,0.745841504490581,0.604864748761399,0.264074979494258,0.462896207218719
0.4169701303362,0.226019912734927,0.785588835789041,0.137621540614783,0.236760416458105,0.304923397009706
0.0222065065814855,0.825350320272047,0.847375338696649,0.049213225169954,0.0270750545439876,0.393149567392959
0.0368470653109625,0.850947673552753,0.911934923765284,0.158785619560839,0.0194567344972085,0.654323967786553
0.117094733810534,0.805696363117419,0.725232186076622,0.247141646363502,0.0259297065360078,0.633150265010341
0.0927831571626975,0.329639375754858,0.0270864008340889,0.258938708276168,0.0025243639200393,0.0541664660304406
0.0905012405341347,0.869665414590348,0.898011609907434,0.145687703612393,0.0279225264545888,0.562003275803079
0.124611983787757,0.55213965821282,0.887206659676024,0.195817410007653,0.0265881970522862,0.485929205123729
0.122188483743988,0.726295403794251,0.549681808045823,0.257930283156984,0.031152674906112,0.655397383114514
0.125824839276415,0.175109801121556,0.241627379525405,0.174147335839537,0.0275281071206767,0.532843667919734
0.126442979897422,0.857207192170608,0.710647644499934,0.235072890011088,0.0223463164169235,0.416475372926408
0.126860948426189,0.850173540003035,0.352686672190202,0.24481134131017,0.0309647864381191,0.579742400501835
0.0444594910600159,0.393725387838904,0.735685026210786,0.219286694047865,0.0173893522904507,0.181901733501961
0.109903986684045,0.837482487903648,0.890650268036058,0.258226174704325,0.0285291795093887,0.598902051769628
0.0492277861765247,0.699919782206808,0.337867430365833,0.041962105821657,0.00698171147373228,0.611057790306076
0.0507569846934677,0.272613113000579,0.659263892715315,0.252192142224322,0.0194795922948012,0.570749339994098
0.126801224182456,0.565534502780388,0.875779531911885,0.230267926058606,0.0312365863133806,0.395153582556727
0.0111659919627449,0.734949564585782,0.604637394238021,0.042464581695597,0.00630275081910825,0.31740916825997
0.0419326585358115,0.877354682366527,0.628484492094776,0.0762896775548189,0.0296473338992482,0.529763777397713
0.118836287715203,0.87891555532027,0.685090922565208,0.224521509521187,0.0290500857037967,0.577932490051843
0.095508206290857,0.485719124007678,0.434492921545332,0.129505232172955,0.0237167202171281,0.59135483961956
0.120134500410246,0.796677007804138,0.205869811097211,0.233859597386239,0.0201323133877958,0.453967495896684
0.0222735122918172,0.105056495153779,0.209601109082282,0.0587452517780969,0.0312969261737372,0.610988294407899
0.0535711704381181,0.627075927705451,0.695889542472417,0.257474829797071,0.0309642001394775,0.654489369991894
0.0173675636251891,0.282430670937643,0.898040141709388,0.126905811546183,0.00973530143920853,0.219105178124855
0.100685271308884,0.903827884523274,0.631114279279513,0.112386336428069,0.0205179626110097,0.532535286188367
0.113341332073907,0.88073520259965,0.821581005976963,0.218352096847062,0.0225224748819419,0.489804164351843
0.0174549323797411,0.568213280902569,0.686062674160701,0.146039396724325,0.0189273460873125,0.664215764036952
0.10862643916476,0.830965345859828,0.898790556607258,0.120405791984507,0.0195931313160443,0.570160623593488
0.121689294554879,0.819900683449743,0.903976251605371,0.258945136453067,0.0232211117041552,0.555279364210856
0.102099061166239,0.16251422733832,0.690225903891618,0.218129152411484,0.0299623668893481,0.331158268068325
0.127394058957048,0.564724783464438,0.891288385168153,0.204424182359738,0.028073407976699,0.436103598667069
0.0844057624913956,0.713145278210681,0.468387634809763,0.258957651059902,0.00766074355151858,0.477751528419972
0.12675375864961,0.905500078456247,0.688154315829141,0.252267077611273,0.0296353193841818,0.538602488019161
0.127292009326565,0.671375870386762,0.0887443183862202,0.125189048413655,0.00338299440954304,0.0295531144644974
0.102056426126983,0.520108063628582,0.897562270801809,0.150983130537284,0.0289568514371517,0.35289725988337
0.0998067734960422,0.270699132502345,0.704989935709679,0.212324132326251,0.0193916527289022,0.0559707396596154
0.1249824917344,0.756290559123932,0.839523266167059,0.252300952857195,0.0230219146116253,0.392459440848002
0.115749015205292,0.241386042828568,0.902723810130407,0.0366399112882887,0.0255185474457289,0.415774956859581
0.27143893278992,0.797228243785285,0.888170145012077,0.236441156520809,0.321298175448249,0.679022845580323
0.471900181367995,0.78643056142902,0.727024430822527,0.231999584466364,0.628645278432176,0.673734644404943
0.293999969494259,0.359590200851627,0.0537461280221185,0.24866588807167,0.0692892001390621,0.133094036967478
0.343699837464822,0.670398634708643,0.903328464915012,0.137184531431183,0.677824277453555,0.574861752180468
0.461932085440785,0.54322617201957,0.92188411327465,0.233173568841482,0.674465492196535,0.434227504182138
0.482894739921174,0.599367350616194,0.620295817555204,0.25269403613937,0.725792452641543,0.678501230439728
0.472026673995754,0.189363982244035,0.172176362885695,0.13628427154684,0.581206510984298,0.642550372179641
0.407992145866795,0.769628131108859,0.719403582745626,0.160883419499148,0.721143466830196,0.396598525112958
0.351061749989768,0.739383215294983,0.310994353031091,0.245645604443877,0.590242389258977,0.654538951206772
0.267063552899709,0.459540246182799,0.732602600734799,0.254869940366672,0.186261009168461,0.190383193042454
0.421630234378146,0.77774433657422,0.873328404811545,0.240227130876837,0.645515449859199,0.513869458984579
0.123739010972779,0.504778720300695,0.325592078632156,0.0319389233735479,0.0736974295092305,0.62212143141592
0.193585928522753,0.272037177793877,0.674718138257254,0.226263143755242,0.673792193693802,0.649219641566229
0.477453706759753,0.549098527416519,0.883988085955831,0.205708657983577,0.696181151867475,0.393201617972132
0.0215922911269407,0.759083009741043,0.505549931226269,0.0214460283298515,0.339356924997342,0.253061635334463
0.23779053623567,0.846584145882042,0.65192483655769,0.0534148017532294,0.393704191333274,0.331465826502868
0.379660331130197,0.859950663526905,0.720235335613644,0.197204904404823,0.72083000133588,0.54930745560224
0.416167604841831,0.374035074097273,0.43372635152062,0.242139024821086,0.675914403818491,0.605960657438262
0.307394080187966,0.78793792320222,0.207686148714324,0.255359267950613,0.462350423372949,0.4277125322521
0.172716444342121,0.105950120257581,0.182597245776595,0.0792510325262976,0.430333926821691,0.557703748056982
0.355346254118114,0.65196754831217,0.740769966084529,0.254548811876111,0.717374642536912,0.663656409696747
0.184600749559362,0.251391240376419,0.867329433219006,0.231041019150841,0.152382811026407,0.147435603454086
0.182676734927022,0.85999916262477,0.619117475090088,0.0860159764773185,0.706686669554175,0.425386584560035
0.301976469923093,0.860982258016079,0.835511895409321,0.212081741001779,0.414084275286743,0.461690692829386
0.15510905703391,0.620508450723788,0.621532523126247,0.153920211508527,0.524493600528617,0.623135899249502
0.284924797261416,0.770614447131611,0.908351117211995,0.192556176651731,0.693081000822142,0.624181789864442
0.421941838554068,0.729551820678627,0.912208153149301,0.231364344811367,0.691951965159534,0.613676580317687
0.243789491296068,0.0922121121920587,0.711828221184612,0.162355033620799,0.644017970976129,0.485137609544177
0.485323919459415,0.599357974091181,0.879116688193511,0.1986974791848,0.716532750083307,0.411852531923299
0.309847975264574,0.702040380488193,0.466177912198712,0.240571876591331,0.659855107334783,0.569958270135807
0.43706965893478,0.867105598671672,0.681053116232116,0.255369686166398,0.541637622318866,0.569691774084698
0.481758123655942,0.609677564542725,0.119553632313214,0.199407484111722,0.184922975295255,0.0301561153300147
0.476796335858218,0.475159420943503,0.919739909658512,0.0402300452927716,0.675850943276731,0.336353374785576
0.220260547780914,0.290268764870101,0.75476413510434,0.246782150938828,0.444090901715047,0.209826799123565
0.485468860487791,0.735631974792422,0.847023602044643,0.185411416007864,0.653242488852786,0.45108259184248
0.403737439313148,0.234602425643609,0.914463028910602,0.0431880279286292,0.5793230808019,0.354152852808821
0.389540766113566,0.88247208623302,0.799795993159971,0.597219392993877,0.536807539126866,0.948955008728895
0.377049629253491,0.326434063756281,0.0331877695409315,0.245053568029967,0.0576869333782435,0.131751829701583
0.388745831228938,0.866448685387125,0.976806896059711,0.38256346276126,0.383063999905243,0.825740530019931
0.38468218932528,0.599115974725147,0.979800601841943,0.433320327169146,0.513885523986561,0.573462167277313
0.414958641708858,0.751040228444398,0.619037161486722,0.614713739943568,0.549188737418602,0.975672642176889
0.374442847906466,0.147680517279022,0.240817794381175,0.470647041305888,0.443907036720618,0.852074343263943
0.427733227669579,0.816727392867771,0.737544133760956,0.508433708129558,0.551437562947211,0.489887301246899
0.414024425078279,0.893851788507508,0.369485162323381,0.6101065529998,0.472499331386288,0.835433187530543
0.151753750747507,0.507310707819986,0.793119133166138,0.593664804806768,0.159829428997724,0.274573276982718
0.421355559777026,0.904751589210596,0.977579491221407,0.617508694316683,0.485426184748781,0.846734806388196
0.230894553800807,0.682287599481075,0.385107927112891,0.155646863929055,0.0333669019487161,0.930809313188408
0.162192597503156,0.278397777490222,0.706059553290572,0.598009161518699,0.480762537019314,0.875519196017186
0.440868987791712,0.625419787623659,0.956217665591555,0.440940228861637,0.533661051057635,0.615185676694422
0.00602676030982174,0.826227748208963,0.602680850882857,0.0441336380839991,0.423216793244857,0.382798673087138
0.0593545709736336,0.948857596482115,0.680386832447527,0.184361421066747,0.36000389834116,0.679923251043934
0.338338018644426,0.935127313446249,0.753751189285066,0.548959332039035,0.551212747745465,0.726237463856126
0.407095819576936,0.459521062230509,0.413085529179142,0.530829424531506,0.401775557436507,0.930270536671482
0.310483494081965,0.833076983045212,0.249638598244692,0.575551540334319,0.344780508067888,0.600986027491862
0.15924984792694,0.105475033357002,0.207860905725726,0.242593923682516,0.446493519903502,0.821826365320371
0.389511595243949,0.670335569979972,0.766577592084966,0.616056425671366,0.548676637148017,0.907339755713282
0.173673895372212,0.330176430589763,0.940577080519466,0.603942729383215,0.109368427770775,0.24545733361202
0.167982037162277,0.964283836082036,0.668696622522786,0.259142671478547,0.550103571987102,0.646474373719538
0.408073797504842,0.942105340108929,0.910891852044881,0.545289106718792,0.326794801208454,0.766570890119609
0.10161028764716,0.647389372729838,0.712712420937766,0.269812321311437,0.331097680052208,0.975654832085289
0.298298059439249,0.813944699620136,0.991618604977577,0.413078522182662,0.521109803003654,0.815401927086705
0.351682014090894,0.865775149922473,0.99153152388877,0.58695762627126,0.512168328357938,0.925942324789645
0.154537679894688,0.185123313375812,0.760819310179721,0.406255337575559,0.516750453197109,0.672911201588342
0.440916243948741,0.689564329515832,0.969351583721609,0.377487666368448,0.527989084248888,0.636017667498575
0.355662697642318,0.821387409534867,0.464574498706376,0.516511904978032,0.509713718415773,0.762316231488469
0.439644479888528,0.964282724431693,0.760902381945361,0.615448809840253,0.475962903234694,0.758166222177047
0.408989630043231,0.721129145042951,0.119880430874896,0.288573575545009,0.0946812898683416,0.0446848774198843
0.432647590922535,0.541908133465969,0.996707319066303,0.11440728922627,0.50654407205229,0.579891715502718
0.217051438916092,0.302018334497394,0.816600526469135,0.58930502564137,0.325379218806091,0.313545909027376
0.426242072883361,0.802227475504031,0.90376239536371,0.517996064309624,0.45519267155849,0.642542743203957
0.423849030691014,0.250328711989481,0.985187682809379,0.109512907364748,0.494535167980671,0.553125990818173
0.648458561688577,0.309233096273767,0.0418370922174284,0.763326975243664,0.110911616507222,0.124452432110393
0.707019928668827,0.83098553676414,0.792893071774873,0.564643762413051,0.747502092175027,0.82053708500893
0.953818518962969,0.597561512887797,0.796830095814439,0.678351123511614,0.793891169972143,0.588898439313079
0.969494677480977,0.677027636968969,0.583347421943157,0.924468209484394,0.854460165094199,0.981038212511528
0.867435383690267,0.121780115850149,0.212420583146672,0.661190256984593,0.795739129831986,0.855928271464095
0.916428617406984,0.799073372055592,0.54929361232997,0.728363262142929,0.854169946041428,0.485612514659341
0.928741998102584,0.762055019285049,0.333434861128743,0.9343022165736,0.677020132835515,0.840361889281382
0.492285981244919,0.466662687635934,0.652585237664969,0.950121865887143,0.210349325547377,0.231478118301866
0.949630724349061,0.847338051943369,0.786625537210024,0.950982591536456,0.816893056635234,0.865257199742974
0.489754374238974,0.655302885207394,0.226477606665467,0.249718754817276,0.0558018461998315,0.950456814611304
0.313741140707953,0.264944890689149,0.524077410720986,0.944590429270766,0.805691929859699,0.894763965070318
0.973459105133168,0.613010599797911,0.65655976301689,0.641457535734351,0.840160290734168,0.603179943049423
0.056943258067246,0.738299848241167,0.501944669947151,0.0697588218091084,0.631758043796427,0.405507908745217
0.345212080238164,0.846222987659259,0.473832663283577,0.314317305302787,0.470992330059892,0.739994697430956
0.863245175591465,0.871258546838258,0.52592664046162,0.794710043005573,0.824096367644498,0.753589841626247
0.772180098314883,0.498208737676635,0.409148942719961,0.84605849346291,0.711055151374206,0.922602726935668
0.658796514927555,0.754241538643448,0.228895984916415,0.934940260198955,0.58731706879914,0.587496548066736
0.308424074892307,0.105850105217092,0.158571773481658,0.383150738067697,0.494951553889164,0.838270816902659
0.635628786324657,0.628952261627713,0.611876726100185,0.945018719847038,0.832284733368756,0.936048670975348
0.379266839939343,0.252064092578126,0.691123139870654,0.895039515663205,0.169216943156787,0.214443982789565
0.384388723808148,0.869248443401327,0.521261151763222,0.369739646921154,0.872731905649899,0.645232672531044
0.820231344707304,0.883322609063031,0.615999057707965,0.89120605993175,0.516501085090361,0.806288400101468
0.228500661168322,0.633611958188485,0.625241951538565,0.543871521261222,0.663924268326983,0.967925975282798
0.890655240115183,0.659309519732437,0.781147366771991,0.569345314316684,0.876146712560255,0.820107128601942
0.901337075425854,0.811852981138769,0.783685959022249,0.935591781203882,0.870370544143276,0.915856660540128
0.413718374599488,0.173594631836677,0.595980059088916,0.530034914250304,0.850191651372772,0.663323680348826
0.981011666404277,0.657778574016995,0.786263408031907,0.602332520755935,0.86283654160306,0.621530314580949
0.727924885221922,0.721247743423519,0.438834461940322,0.943653821660598,0.744949918330332,0.68562121390813
0.951898551484583,0.888309256086081,0.549937762529795,0.911002200708452,0.697758928044178,0.748913817326189
0.95770984954128,0.68569421242041,0.143077785212358,0.65475009109344,0.217855938242238,0.0527499698614033
0.943092379093475,0.48657100226246,0.799858762541773,0.245595672362288,0.82895441391728,0.581921505858301
0.469545033788017,0.228436750193141,0.638996957460739,0.934242959077152,0.42079259201341,0.332257743641271
0.969221588225553,0.698036041971821,0.69774824310518,0.763222844080373,0.697069899294493,0.61201819514528
0.864285338906435,0.255203845892588,0.777637645154966,0.189872008085866,0.691425151504947,0.530189725728269
0.491208327962857,0.350596800487814,0.0515781774436335,0.455346629176894,0.108161451850142,0.127225336127276
0.708922774254668,0.123672612445637,0.0283591262784877,0.649634701878183,0.12982559718664,0.0327038517679229
0.706310321968637,0.242194734885726,0.028566173607238,0.798077942360808,0.127527162805356,0.128761430507172
0.613295257364183,0.141736433359137,0.0356091331068658,0.399527950926318,0.0382726909809687,0.136256713100339
0.6357583891653,0.29825735861076,0.0513992488601107,0.700914072311151,0.104758694413522,0.105311192742304
0.692321371230113,0.291863414338783,0.0210974793833351,0.792138732498683,0.0965614781735131,0.064051730444434
0.435442956511277,0.256052817098414,0.0394636160192797,0.814137517696662,0.0416071989480358,0.0378467346645465
0.693623297018214,0.289982416355138,0.05318499340649,0.813827005462764,0.09387624637667,0.126016288862684
0.379681818358617,0.234921566864135,0.0170317796079276,0.176832788422202,0.00814077400314406,0.0906360648625368
0.195190146312814,0.0861675712479602,0.0264933328329919,0.791591738150419,0.121231676062858,0.124606456554955
0.708601461885993,0.185625579739274,0.0494846450346575,0.654596979229307,0.103375868138018,0.0712033212909672
0.0621360080857931,0.259399369117286,0.0372285573761744,0.0683880806629511,0.129533459683839,0.0079701687948418
0.199837737756537,0.361481075624707,0.035571231315968,0.325215350020512,0.124608426496952,0.131487014966371
0.616005216343543,0.346492050319579,0.0309439200471837,0.685844012489006,0.0892653051387203,0.109967528924245
0.529691894019198,0.102568380767866,0.0113731017814158,0.789481780076557,0.124010588586699,0.121677366350627
0.4113531152548,0.282332470194479,0.012260969320095,0.807700419188258,0.0708092711616202,0.0727779250644366
0.191369534247071,0.0289169926134055,0.00662395011841799,0.314002208591447,0.0750959939152964,0.135501275286922
0.414148488016722,0.16402944883037,0.0319665500447875,0.813305843055269,0.0657226036612379,0.124242504917352
0.329334134255519,0.153132883908107,0.0537502813063981,0.653181953343798,0.0725658944994167,0.071011544795928
0.306440594397602,0.360345159251097,0.0271900611310772,0.293471549217832,0.128461727861811,0.0617429205507121
0.625928537791628,0.35322274953673,0.0502575330176396,0.695290618971727,0.0543824466362995,0.118945860888621
0.159020892865816,0.252666184425848,0.0351547563745664,0.438436276357978,0.109908212927122,0.135811969139738
0.596123448398837,0.319283621480297,0.053627498844586,0.561206892357452,0.127497960747961,0.133263520921183
0.637832673360831,0.333066899936081,0.053711583289267,0.783173819591286,0.129660983911527,0.11843607475771
0.289070414983719,0.0908946560947512,0.0428498867417997,0.355382028885165,0.127823881680527,0.110652863250445
0.711296100012951,0.332977017864239,0.0505305417318274,0.484766339467639,0.125795071133301,0.106052267998388
0.454666487090194,0.277934860059541,0.0360030470213704,0.811249669198053,0.0951142436003254,0.116377277601969
0.687243864012949,0.344741496036005,0.0300315857114095,0.775416454890967,0.121228812426114,0.0970458587458439
0.600855095966483,0.354001035720938,0.00698526083224804,0.607973615673492,0.0328707506788259,0.0144734112014117
0.69052174341402,0.215058796189688,0.0517629975656726,0.255019574237333,0.119989680684346,0.10055831247274
0.315760301409177,0.080430875419453,0.0324592744421632,0.811615782865883,0.0537498655603592,0.0402181380469224
0.714911285053146,0.339507928846099,0.043465898759956,0.652749759334698,0.122762742250177,0.107440216662781
0.673365315060186,0.1130941475628,0.0537507612771284,0.123135964770927,0.103246537938415,0.0506147340074365
0.7620294056143,0.529686729037582,0.962160188752435,0.423457616008889,0.801263122690182,0.376209111652741
0.771574742597424,0.750913628649709,0.460992039726679,0.535816547110322,0.811276330991856,0.819996469632456
0.710636454794311,0.182270485245321,0.198922314925839,0.353297239213418,0.72970731986942,0.74736589420424
0.663793723991184,0.886515825319284,0.74320519075579,0.396931667832192,0.845164955324331,0.487140665687816
0.748627218224933,0.869735598413442,0.354507715264019,0.577501695296605,0.570117631437925,0.690105832611766
0.443330549502191,0.494805722938645,0.795516023690097,0.564917588977657,0.208193176015816,0.241325044145815
0.766192740602361,0.893223973889601,0.966409631357208,0.565910665883868,0.789562061895816,0.775585520524297
0.311644519104239,0.700171949726544,0.343327110211125,0.0934642515589142,0.0396187678205846,0.771750259088789
0.21858785269205,0.257996660043338,0.676108562386075,0.575905268366351,0.746586584761528,0.717531497657734
0.774878052015497,0.651458111075202,0.923682726444179,0.510605544849504,0.81911010040556,0.536053149283438
0.0306169646441257,0.754385895366772,0.55348540113933,0.0497949255293904,0.5986456113265,0.352480198892654
0.262689309090207,0.925910380621497,0.640641664887267,0.248355418822082,0.5636597835053,0.616532726589581
0.699682108825649,0.922034734079721,0.717944113230394,0.520786050917162,0.805070575349122,0.615391570547824
0.592528614491651,0.543791971619472,0.411409983166938,0.526399348218187,0.602006044628654,0.80557625461655
0.590777684867855,0.822722843837929,0.258956048258729,0.548524039272334,0.562809975647431,0.396851057301683
0.278137954932834,0.0747818046828465,0.209737860629707,0.259808124185428,0.690697657539546,0.702594971367282
0.49872027578975,0.627156915423902,0.771468475801366,0.577899851683097,0.753610074209393,0.783618808781688
0.366141467533807,0.288581344216521,0.938451172439601,0.575573007119251,0.197326166550756,0.24746994604271
0.323521081895179,0.939914701932546,0.621408937689759,0.275088441282493,0.784159446068645,0.497544373441713
0.676270123980249,0.937896885263844,0.891530549544349,0.513926165543583,0.520952767226942,0.723380434989874
0.155135331318743,0.625516920402544,0.692650785618791,0.307872666156326,0.586646451587456,0.824301973461798
0.736942128997667,0.796629874474667,0.968913223876124,0.380878169953714,0.830585063132392,0.634844855014099
0.708460078593631,0.831403154040088,0.964108256376996,0.517205878125567,0.825553380728292,0.763881376519351
0.337283365842105,0.187093042373044,0.742183851257757,0.306369696329022,0.829921372449123,0.5542801935451
0.776078787030946,0.684918472317732,0.953731969271312,0.291606013062081,0.834905179211266,0.52053230823064
0.615447950436149,0.800304831539512,0.479080388215121,0.56893605879585,0.678155465421072,0.508220933788737
0.768112013672423,0.939045786553424,0.764213498396334,0.469570794208226,0.71256495470928,0.572849827953133
0.77339965113614,0.679467680742178,0.148843240961243,0.365347273509165,0.206492230833419,0.0299550422373913
0.752343196005375,0.511492973368001,0.977425259854935,0.188474915724056,0.7937798398842,0.449970656023574
0.339829973742221,0.296770833415148,0.825405698079286,0.577506193215147,0.484623796236053,0.217474888787363
0.770369172734164,0.800324961060423,0.870879775269503,0.512284202297208,0.754303981402884,0.523191261016823
0.593041253084258,0.230466867479649,0.954128713659848,0.0580535960399875,0.710504914095298,0.514318858270898
0.952145093405117,0.442669966078443,0.634527656912995,0.705976089641517,0.916412685754833,0.606513814519592
