"Pair_of_PCs","Sum_p_values(F_statistics)","Variance(%)"
"PC14vsPC19",0.06795806889594,2.3
"PC9vsPC14",0.18991631704347,4.2
"PC3vsPC19",0.20068336451396,11.5
"PC14vsPC25",0.25815326388999,1.9
"PC19vsPC25",0.282854435943109,1.4
"PC19vsPC27",0.321190452303988,1.3
"PC14vsPC18",0.332237814535854,2.4
"PC10vsPC14",0.342518368252687,3.9
"PC14vsPC26",0.351242178027598,1.9
"PC3vsPC9",0.384255937657464,13.4
"PC14vsPC28",0.388602177436701,1.7
"PC3vsPC25",0.426649923093934,11.1
"PC14vsPC15",0.434833756156192,2.6
"PC6vsPC14",0.439188367609379,5.3
"PC19vsPC26",0.447415521827778,1.4
"PC14vsPC22",0.453455215969163,2.1
"PC3vsPC14",0.47279291070161,12
"PC14vsPC24",0.473238280592963,1.9
"PC4vsPC14",0.476585089473366,8.6
"PC13vsPC14",0.477414278527654,2.9
"PC1vsPC19",0.48024265749551,29.5
"PC14vsPC17",0.480600467259636,2.5
"PC12vsPC14",0.484277054263107,3.3
"PC22vsPC25",0.497592505618957,1.2
"PC11vsPC19",0.514370137202497,3
"PC14vsPC27",0.515356629681687,1.8
"PC2vsPC19",0.528809426378024,15.5
"PC2vsPC14",0.536619089126989,16
"PC11vsPC14",0.53803658255239,3.5
"PC19vsPC24",0.541838087540207,1.4
"PC7vsPC14",0.553666381137829,4.9
"PC1vsPC14",0.559316844758414,30
"PC14vsPC16",0.585696684646914,2.6
"PC9vsPC19",0.588021405967226,3.7
"PC14vsPC23",0.598156506120591,2.1
"PC15vsPC19",0.61148668369944,2.1
"PC14vsPC21",0.617161844452689,2.2
"PC3vsPC12",0.617982771544651,12.5
"PC14vsPC20",0.622215644630819,2.2
"PC18vsPC19",0.624439826268828,1.9
"PC14vsPC29",0.625024749393909,1.7
"PC19vsPC22",0.634051627022637,1.6
"PC5vsPC14",0.638200358592399,6.6
"PC8vsPC14",0.647239892235973,4.5
"PC7vsPC19",0.650302572860235,4.4
"PC2vsPC25",0.651495813433332,15.1
"PC3vsPC26",0.653966927523706,11.1
"PC15vsPC25",0.673867850469691,1.7
"PC4vsPC19",0.677111595613435,8.1
"PC10vsPC19",0.680834525004174,3.4
"PC17vsPC19",0.69841232910746,2
"PC3vsPC18",0.709909609527765,11.6
"PC19vsPC23",0.72614575711925,1.6
"PC13vsPC19",0.736520006754217,2.4
"PC19vsPC28",0.753311453892674,1.2
"PC12vsPC19",0.759092139911383,2.8
"PC19vsPC29",0.780136952759709,1.2
"PC3vsPC15",0.78505300797873,11.8
"PC5vsPC19",0.786649883186909,6.1
"PC6vsPC19",0.787294901488597,4.8
"PC3vsPC24",0.793033523979965,11.1
"PC3vsPC17",0.793696429230807,11.7
"PC3vsPC10",0.795228792301543,13.1
"PC19vsPC20",0.798367878879241,1.7
"PC19vsPC21",0.802286036098326,1.7
"PC22vsPC26",0.821619562684316,1.2
"PC16vsPC19",0.828441526338753,2.1
"PC17vsPC25",0.829592877007821,1.6
"PC9vsPC15",0.840799747010273,4
"PC3vsPC6",0.850043760150071,14.5
"PC9vsPC22",0.864505882235161,3.5
"PC8vsPC19",0.867300985859859,4
"PC9vsPC27",0.872837052272819,3.2
"PC2vsPC9",0.879770155682223,17.4
"PC3vsPC28",0.887199095972288,10.9
"PC3vsPC22",0.896687268993139,11.3
"PC15vsPC26",0.910289220245638,1.7
"PC9vsPC25",0.930222899292962,3.3
"PC11vsPC25",0.937441268963202,2.6
"PC3vsPC4",0.947234168872519,17.8
"PC12vsPC25",0.949297271409502,2.4
"PC9vsPC11",0.965249080721791,4.9
"PC1vsPC25",0.994432026781837,29.1
"PC2vsPC3",1.00279300778941,25.2
"PC25vsPC27",1.00751616908718,0.9
"PC2vsPC18",1.01191191106959,15.6
"PC3vsPC7",1.01228626763787,14.1
"PC25vsPC28",1.02306327703547,0.8
"PC3vsPC13",1.02379246977389,12.1
"PC15vsPC27",1.03716590596859,1.6
"PC3vsPC27",1.0629178854458,11
"PC18vsPC25",1.06517691308243,1.5
"PC3vsPC23",1.06685301837644,11.3
"PC18vsPC22",1.07247185215786,1.7
"PC22vsPC24",1.07310940600955,1.2
"PC2vsPC22",1.07669782847154,15.3
"PC22vsPC27",1.0857289438482,1.1
"PC12vsPC22",1.10780856735791,2.6
"PC15vsPC24",1.10942752117195,1.7
"PC9vsPC26",1.11294158619926,3.3
"PC1vsPC9",1.11520217014042,31.4
"PC2vsPC26",1.11603005482525,15.1
"PC15vsPC22",1.11679596913377,1.9
"PC2vsPC15",1.12497998074649,15.8
"PC17vsPC26",1.13000353898236,1.6
"PC3vsPC16",1.13975206180847,11.8
"PC3vsPC11",1.15079652604776,12.7
"PC3vsPC21",1.16083203797189,11.4
"PC1vsPC3",1.16622250608021,39.2
"PC18vsPC27",1.17270180753484,1.4
"PC3vsPC5",1.18433035411234,15.8
"PC12vsPC27",1.18637359967905,2.3
"PC6vsPC15",1.18983110934943,5.1
"PC7vsPC25",1.19327310790318,4
"PC2vsPC12",1.19465184405796,16.5
"PC25vsPC26",1.19801265171021,1
"PC17vsPC22",1.20513561495685,1.8
"PC17vsPC27",1.20610364675789,1.5
"PC10vsPC22",1.21556292868437,3.2
"PC9vsPC17",1.22121336097386,3.9
"PC3vsPC29",1.2218285903931,10.9
"PC9vsPC18",1.22189408529147,3.8
"PC7vsPC22",1.22624726754459,4.2
"PC3vsPC20",1.22852304008908,11.4
"PC15vsPC18",1.22876882946034,2.2
"PC22vsPC28",1.23044274457626,1
"PC12vsPC26",1.23373842917717,2.4
"PC6vsPC22",1.23487422311508,4.6
"PC2vsPC17",1.23611351342321,15.7
"PC25vsPC29",1.23845786941726,0.8
"PC1vsPC22",1.24555016258045,29.3
"PC3vsPC8",1.24965064565333,13.7
"PC26vsPC27",1.25339846704132,0.9
"PC18vsPC26",1.25891156949757,1.5
"PC2vsPC10",1.25973422784914,17.1
"PC1vsPC15",1.27147560481854,29.8
"PC6vsPC25",1.28438421017319,4.4
"PC7vsPC9",1.28700358422386,6.3
"PC9vsPC12",1.29190653011984,4.7
"PC26vsPC28",1.29388987705816,0.8
"PC1vsPC26",1.29464364420127,29.1
"PC17vsPC24",1.29624978569296,1.6
"PC15vsPC17",1.30262890924539,2.3
"PC9vsPC28",1.30567034888225,3.1
"PC16vsPC25",1.30904917298142,1.7
"PC10vsPC25",1.31066001998464,3
"PC2vsPC27",1.31274836156013,15
"PC9vsPC24",1.3150359957223,3.3
"PC27vsPC28",1.31738082879796,0.7
"PC2vsPC24",1.3185130177405,15.1
"PC11vsPC15",1.32326520656124,3.3
"PC12vsPC15",1.32336521918332,3.1
"PC1vsPC18",1.32348967740257,29.6
"PC4vsPC22",1.32875189179854,7.9
"PC1vsPC2",1.33255172568313,43.2
"PC10vsPC15",1.33553384204322,3.7
"PC2vsPC23",1.3366903308678,15.3
"PC24vsPC25",1.33842675404223,1
"PC13vsPC25",1.36112879019007,2
"PC11vsPC22",1.36673892259139,2.8
"PC6vsPC9",1.36696617786615,6.7
"PC2vsPC28",1.37054815527049,14.9
"PC23vsPC25",1.3722103723635,1.2
"PC11vsPC26",1.37471142770621,2.6
"PC1vsPC27",1.37821932079118,29
"PC4vsPC25",1.37860021699151,7.7
"PC1vsPC17",1.38236010948926,29.7
"PC2vsPC7",1.38900031670951,18.1
"PC24vsPC27",1.39493940880427,0.9
"PC15vsPC28",1.40016655108187,1.5
"PC4vsPC15",1.41760511403839,8.4
"PC13vsPC22",1.42624852096,2.2
"PC7vsPC15",1.43384100121318,4.7
"PC1vsPC12",1.43390128844976,30.5
"PC10vsPC27",1.43571163948163,2.9
"PC22vsPC23",1.4362018061803,1.4
"PC17vsPC18",1.44075126871077,2.1
"PC9vsPC10",1.44095059746841,5.3
"PC2vsPC6",1.44134308822475,18.5
"PC13vsPC15",1.44859569418697,2.7
"PC1vsPC24",1.45866052775049,29.1
"PC7vsPC12",1.46334902592207,5.4
"PC11vsPC12",1.47076189450066,4
"PC20vsPC25",1.47098540343798,1.3
"PC5vsPC25",1.47203834016141,5.7
"PC12vsPC17",1.47370183995786,3
"PC21vsPC25",1.47829602732097,1.3
"PC22vsPC29",1.47830960126717,1
"PC11vsPC27",1.47834547624095,2.5
"PC11vsPC18",1.47916979389003,3.1
"PC6vsPC27",1.4816927319565,4.3
"PC12vsPC18",1.48638377160091,2.9
"PC7vsPC17",1.48715779195162,4.6
"PC18vsPC28",1.4909923832647,1.3
"PC21vsPC22",1.49251314122717,1.5
"PC9vsPC13",1.49731930559566,4.3
"PC2vsPC11",1.50005910302902,16.7
"PC2vsPC4",1.50608689388592,21.8
"PC7vsPC27",1.50953691037652,3.9
"PC10vsPC17",1.51256885893296,3.6
"PC2vsPC13",1.51263373686748,16.1
"PC9vsPC29",1.51465159323479,3.1
"PC7vsPC18",1.51655064605093,4.5
"PC8vsPC25",1.52338469948285,3.6
"PC16vsPC22",1.52400365377873,1.9
"PC11vsPC17",1.52679025000862,3.2
"PC7vsPC26",1.52949097564348,4
"PC13vsPC27",1.5333298493276,1.9
"PC12vsPC24",1.53755682035903,2.4
"PC11vsPC24",1.53760654541417,2.6
"PC9vsPC23",1.54119103710205,3.5
"PC9vsPC16",1.54175105953785,4
"PC24vsPC26",1.54406954226954,1
"PC15vsPC23",1.54562512610946,1.9
"PC4vsPC9",1.5456670363511,10
"PC18vsPC24",1.55993545412106,1.5
"PC15vsPC29",1.56215837121969,1.5
"PC9vsPC21",1.57603182196651,3.6
"PC20vsPC22",1.57972709271888,1.5
"PC1vsPC28",1.58176113007,28.9
"PC1vsPC11",1.59532177965457,30.7
"PC23vsPC26",1.60405666698307,1.2
"PC6vsPC26",1.60453306305643,4.4
"PC4vsPC27",1.60521390904212,7.6
"PC15vsPC16",1.60602196896602,2.4
"PC10vsPC26",1.60632081486305,3
"PC11vsPC28",1.60830434600183,2.4
"PC12vsPC28",1.61141124627672,2.2
"PC5vsPC22",1.6156417713851,5.9
"PC6vsPC17",1.61657505540538,5
"PC8vsPC22",1.62915969374211,3.8
"PC1vsPC10",1.63290812995792,31.1
"PC23vsPC27",1.63868769212409,1.1
"PC2vsPC21",1.64277221712983,15.4
"PC15vsPC21",1.64409136154074,2
"PC5vsPC15",1.6454438814623,6.4
"PC7vsPC28",1.64591760175049,3.8
"PC5vsPC9",1.64617732342018,8
"PC17vsPC28",1.64933098948226,1.4
"PC9vsPC20",1.65044356221665,3.6
"PC2vsPC16",1.65048713918067,15.8
"PC26vsPC29",1.65122776591086,0.8
"PC10vsPC11",1.65631028019625,4.6
"PC1vsPC7",1.65818185569997,32.1
"PC24vsPC28",1.66209872813209,0.8
"PC10vsPC18",1.66612363740723,3.5
"PC4vsPC26",1.66949069440421,7.7
"PC15vsPC20",1.67116174459817,2
"PC10vsPC28",1.67269672016114,2.8
"PC4vsPC17",1.6732961366204,8.3
"PC16vsPC27",1.67379723250695,1.6
"PC2vsPC29",1.67466009659727,14.9
"PC8vsPC9",1.67521974061629,5.9
"PC13vsPC26",1.67640540291794,2
"PC6vsPC18",1.6780798470111,4.9
"PC16vsPC26",1.68971420988535,1.7
"PC27vsPC29",1.69037221171192,0.7
"PC7vsPC11",1.69533821925145,5.6
"PC4vsPC7",1.69667093256664,10.7
"PC12vsPC29",1.69986844115721,2.2
"PC7vsPC24",1.70380268901221,4
"PC6vsPC12",1.7102083402689,5.8
"PC13vsPC17",1.72226046579597,2.6
"PC2vsPC5",1.72287880201726,19.8
"PC7vsPC10",1.73107350296739,6
"PC4vsPC11",1.73744283817184,9.3
"PC8vsPC15",1.73794935813887,4.3
"PC2vsPC20",1.74645735447912,15.4
"PC21vsPC27",1.74776787303083,1.2
"PC4vsPC18",1.75673783114291,8.2
"PC10vsPC12",1.75969326425415,4.4
"PC1vsPC6",1.76353174060678,32.5
"PC12vsPC16",1.76451077065357,3.1
"PC10vsPC24",1.76456450185037,3
"PC6vsPC11",1.76678275576549,6
"PC17vsPC29",1.77292202914779,1.4
"PC18vsPC29",1.78262168697357,1.3
"PC17vsPC23",1.79826644738103,1.8
"PC18vsPC21",1.79919586922385,1.8
"PC20vsPC26",1.80509524318486,1.3
"PC6vsPC28",1.80654879890132,4.2
"PC13vsPC18",1.81738609313266,2.5
"PC1vsPC4",1.81895039989053,35.8
"PC5vsPC26",1.81957137519415,5.7
"PC2vsPC8",1.82066197433277,17.7
"PC12vsPC21",1.82581400137693,2.7
"PC18vsPC23",1.82610776118716,1.7
"PC1vsPC23",1.83057743228207,29.3
"PC5vsPC27",1.83936516371735,5.6
"PC1vsPC13",1.84287740844684,30.1
"PC6vsPC7",1.84394824931192,7.4
"PC12vsPC13",1.84472834155276,3.4
"PC21vsPC26",1.84548089316309,1.3
"PC20vsPC27",1.84790488495541,1.2
"PC4vsPC12",1.86273444755812,9.1
"PC17vsPC21",1.87523089706367,1.9
"PC13vsPC28",1.87640487867744,1.8
"PC12vsPC23",1.8848019803774,2.6
"PC8vsPC26",1.89125863219451,3.6
"PC11vsPC13",1.89162477615873,3.6
"PC8vsPC27",1.89448459538864,3.5
"PC16vsPC18",1.89785902388766,2.2
"PC6vsPC24",1.90310035903272,4.4
"PC16vsPC17",1.92110677620641,2.3
"PC1vsPC29",1.92375430943574,28.9
"PC18vsPC20",1.92752842519528,1.8
"PC16vsPC24",1.93386153674722,1.7
"PC5vsPC17",1.93410663017042,6.3
"PC24vsPC29",1.93777071178694,0.8
"PC11vsPC29",1.94490352192274,2.4
"PC4vsPC24",1.9449174503192,7.7
"PC5vsPC18",1.94801692364591,6.2
"PC17vsPC20",1.95454036003322,1.9
"PC4vsPC28",1.95582610301602,7.5
"PC13vsPC24",1.95683747630328,2
"PC6vsPC10",1.95689274313384,6.4
"PC1vsPC16",1.95807841419742,29.8
"PC7vsPC16",1.96641434664345,4.7
"PC5vsPC12",1.98185777174214,7.1
"PC23vsPC24",1.99923502107564,1.2
"PC5vsPC11",2.00094947002849,7.3
"PC7vsPC23",2.00687699278077,4.2
"PC11vsPC23",2.00689969534222,2.8
"PC21vsPC28",2.01135959446161,1.1
"PC1vsPC21",2.01580441690032,29.4
"PC8vsPC17",2.01611087524526,4.2
"PC23vsPC28",2.01731673002134,1
"PC7vsPC29",2.02241920233787,3.8
"PC12vsPC20",2.02659124830259,2.7
"PC11vsPC16",2.02799922201404,3.3
"PC8vsPC12",2.03979622212741,5
"PC7vsPC13",2.04132997535181,5
"PC1vsPC20",2.04165628753843,29.4
"PC8vsPC18",2.04888142428197,4.1
"PC10vsPC29",2.05140483630826,2.8
"PC28vsPC29",2.05718727066902,0.6
"PC10vsPC23",2.06581080870215,3.2
"PC4vsPC6",2.06743693522351,11.1
"PC11vsPC21",2.06753338760052,2.9
"PC1vsPC5",2.082990797827,33.8
"PC6vsPC29",2.0882508659784,4.2
"PC10vsPC16",2.08885044459229,3.7
"PC10vsPC21",2.09627161935255,3.3
"PC10vsPC13",2.09769519415569,4
"PC16vsPC28",2.10773916126223,1.5
"PC11vsPC20",2.121845045252,2.9
"PC21vsPC24",2.12552943048065,1.3
"PC6vsPC13",2.13254200935025,5.4
"PC5vsPC28",2.13772862424545,5.5
"PC20vsPC24",2.14546907559478,1.3
"PC1vsPC8",2.14632046105031,31.7
"PC4vsPC10",2.1521911969694,9.7
"PC7vsPC21",2.16650055660945,4.3
"PC5vsPC24",2.17805006004321,5.7
"PC20vsPC28",2.18216691695642,1.1
"PC4vsPC13",2.1855488908613,8.7
"PC6vsPC16",2.1856497083825,5.1
"PC8vsPC11",2.1866078388836,5.2
"PC6vsPC23",2.19163997398275,4.6
"PC5vsPC7",2.20957610195514,8.7
"PC8vsPC24",2.23353056521393,3.6
"PC8vsPC28",2.24342428728648,3.4
"PC5vsPC10",2.24695472295148,7.7
"PC7vsPC20",2.25259605316808,4.3
"PC6vsPC21",2.25917122898755,4.7
"PC4vsPC29",2.26030381893095,7.5
"PC7vsPC8",2.2967789959309,6.6
"PC10vsPC20",2.29840691608032,3.3
"PC4vsPC23",2.29962479269365,7.9
"PC13vsPC16",2.31274530973511,2.7
"PC5vsPC6",2.31438150565559,9.1
"PC8vsPC10",2.31878883470286,5.6
"PC4vsPC16",2.32467220998728,8.4
"PC16vsPC29",2.33183632954493,1.5
"PC13vsPC23",2.34051287118353,2.2
"PC6vsPC20",2.34983138509588,4.7
"PC13vsPC29",2.37288979748833,1.8
"PC4vsPC21",2.38275347626926,8
"PC23vsPC29",2.41399357001149,1
"PC6vsPC8",2.42066882682015,7
"PC16vsPC23",2.43104147136004,1.9
"PC13vsPC21",2.44533350177472,2.3
"PC4vsPC20",2.48599128595677,8
"PC21vsPC23",2.48728912775715,1.5
"PC21vsPC29",2.49071039469446,1.1
"PC4vsPC5",2.51173627135575,12.4
"PC5vsPC13",2.51772379758166,6.7
"PC16vsPC21",2.52266313896602,2
"PC5vsPC29",2.56330767124493,5.5
"PC13vsPC20",2.56973245766244,2.3
"PC4vsPC8",2.57755304809536,10.3
"PC20vsPC29",2.58091470776521,1.1
"PC5vsPC23",2.58714476213358,5.9
"PC20vsPC23",2.60049644219234,1.5
"PC8vsPC13",2.60549052336006,4.6
"PC16vsPC20",2.62536539584383,2
"PC5vsPC16",2.63323104697989,6.4
"PC8vsPC23",2.66255238405019,3.8
"PC8vsPC29",2.670834730583,3.4
"PC5vsPC21",2.68460842227193,6
"PC8vsPC16",2.69376923269146,4.3
"PC20vsPC21",2.73327689453465,1.6
"PC8vsPC21",2.79591596687416,3.9
"PC5vsPC20",2.82150738865258,6
"PC5vsPC8",2.88457515972924,8.3
"PC8vsPC20",2.90199776780796,3.9
