"","Comp 1","Comp 2"
"X8.436166407",-0.0507793115905224,0.0251807939185161
"X8.436666407",-0.0449997958242761,0.0247014583257923
"X8.437333094",-0.0142371675496779,0.0139306619313109
"X8.437583094",-0.019302777160187,0.0105976854094528
"X8.437833094",-0.0147017949382835,0.00329699963796024
"X8.438249761",-0.0162760685892506,0.0106162893117659
"X8.442499741",-0.0189895706181263,0.00698384551828722
"X8.449999555",-0.0142009056585832,0.00696341291824698
"X8.585916742",-0.0438845146170058,0.00891612349582246
"X8.896167029",-0.0139767660171761,0.00470406852847954
"X9.17500017",0.0814916254365179,-0.0728093520739681
"X9.175417023",0.139777991121886,-0.0963945078176356
"X9.1766664",-0.0152022504699363,0.00212382415836076
"X9.176666957",0.022433479739657,-0.0672436049012404
"X9.182166672",-0.0780801717389793,-0.014209954482049
"X9.188416734",-0.044763922876871,-0.00888027901101986
"X9.189499975",-0.0356368439783376,-0.00350002223638245
"X9.190333318",-0.0625136561469004,-0.0151839455519954
"X9.191083308",-0.00926877903642664,-0.00207043228259977
"X9.191083411",-0.096301122620035,-0.0111322015278049
"X9.191416827",-0.0221393366813111,-0.00422411681191063
"X9.191833504",-0.0888812153662917,-0.0179978553330864
"X9.19216692",-0.0739987625651144,-0.00810859786545516
"X9.192500336",-0.0393146735103976,-0.00730466825934318
"X9.192666711",-0.0796832908759179,-0.012224986204509
"X9.192833087",-0.0871282242904187,-0.0113897204853289
"X9.193083252",-0.0716269552282227,0.0160144373906015
"X9.193333417",-0.119877724853503,-0.0194330592010546
"X9.193583504",-0.011800309290204,-0.00201905507334414
"X9.193833202",-0.0171604165715476,-0.00276765853127977
"X9.19391692",-0.0355864933588716,-0.00394085860666169
"X9.194083295",-0.105587152189171,-0.0159536947158189
"X9.194833318",-0.0130102204330101,-0.00296546575878445
"X9.195333504",-0.0258662321914225,-0.00369741366951575
"X9.196333318",-0.0269379137251728,-0.00586716807562023
"X9.196666651",-0.0103135946776821,-0.00178517602874173
"X9.197999799",-0.0127134105807278,0.00257772216529617
"X9.204166466",-0.01278145544512,-0.00207280430917114
"X9.204999985",-0.0136770987720325,-0.00352389456636628
"X9.205083318",-0.0149025616811049,0.000648823710785781
"X9.205583132",-0.00797330837282568,-0.00154142904582066
"X9.206500005",-0.00675791406038908,-0.002731863507053
"X10.16725019",-0.00616020730113501,0.0129104152126597
"X10.17216657",-0.0130682705413491,0.023597189694025
"X10.1722499",-0.0276857510700519,0.014284587518518
"X10.17233324",-0.0196387634310285,0.0192493409637077
"X10.17233333",-0.0154444071276374,0.0145038119590692
"X10.17241666",-0.0162130184683106,0.0216526329365174
"X10.17250009",-0.00536633821183066,0.0158186321646167
"X10.17266639",-0.00933104576329841,0.00607762430887669
"X10.17266658",-0.0189806683410535,0.0217317625732172
"X10.17266659",-0.0233861527417916,0.0122843216683767
"X10.17266667",-0.00867975570458036,0.00911098412378602
"X10.17266668",-0.0384506179020794,0.0499111959892679
"X10.17266677",-0.0174674463730199,0.01207463537117
"X10.17266678",-0.0230149633428273,0.0360830440643488
"X10.17266687",-0.0173858125351743,0.0134416736437488
"X10.17266695",-0.0347395927545827,0.0422071606149194
"X10.17266696",-0.0326056193818453,0.0846614254887137
"X10.17274992",-0.00760549979891739,0.00760014095409309
"X10.17275002",-0.0331369234289442,0.0420819230488743
"X10.17283307",-0.0347727495038421,0.0360824305191069
"X10.17283326",-0.0114673901368379,0.0191304737765244
"X10.17291658",-0.00595192444413692,0.0121665366050718
"X10.17300009",-0.0151027067033768,0.0188597529707238
"X10.17300018",-0.00937031646897845,0.00961575738485586
"X10.17308326",-0.0182400720453368,0.0131758747348395
"X10.17316668",-0.0297162147740501,0.0335117270102704
"X10.17316694",-0.077576379353658,0.0772527231786797
"X10.17350018",-0.00978432470602627,0.0104012660737819
"X10.17383342",-0.0119495864354475,0.0249617803146713
"X10.1738336",-0.028783939526844,0.0385777593580645
"X10.1755836",-0.0312700714498317,0.0290732465187207
"X10.17733377",-0.0140880357530855,0.0221052687479699
"X10.17900003",-0.00529089161289742,0.00768045938606098
"X10.18083353",-0.00733184797464507,0.00630183701552567
"X10.18783344",-0.0400448131172158,0.0346350745407936
"X10.18841677",-0.019113297690015,0.0262548183559343
"X10.18850027",-0.0165258509475119,0.0122642809489641
"X10.18866696",-0.0116515753972182,0.0152577072532045
"X10.18933313",-0.0665782735783819,0.0686591449314082
"X10.20399994",-0.00733348206720542,0.0107307325236738
"X10.47549964",-0.011252106394069,-0.00649131167171951
"X10.47700018",-0.0292091764672437,-0.0154943876378219
"X10.4785003",-0.0132429030442638,-0.00621782458641503
"X10.49258364",-0.0104502099281427,-0.0151139645149201
"X10.49283297",-0.00682612090595091,-0.002155039247464
"X10.49333372",0.0357331021867341,0.0501320025839658
"X10.4937504",-0.00193504937560215,-0.00819708696928497
"X10.49616707",-0.00788118471595124,-0.00642593942869902
"X10.49683355",-0.00302781917134688,-0.00146447145582084
"X10.49783295",-0.0142613416627537,-0.00200292656292542
"X10.4981663",-0.0149345500641612,-0.00783401767780393
"X10.4991666",0.0105855007354939,-0.0132473291894868
"X10.49933295",-0.0174616815036363,-0.00359015635582716
"X10.5011663",-0.0235309148624194,-0.00339889769479018
"X10.50149964",0.0355480993729617,-0.0257467831183341
"X10.5065002",0.000986598067380431,-0.0027369816992783
"X10.50733353",-0.000374957787302387,0.00164366114052842
"X10.50741688",-0.0120950221113748,-0.00203909437963346
"X10.50816687",-0.00888925554404697,-0.00230008503002692
"X10.97316683",-0.018409603482233,-0.00442459322359731
"X10.97774998",-0.0172803601755803,-0.00410857732115815
"X11.00141646",-0.0166061113524214,-0.00290009314743407
"X11.00516665",-0.0205575168954509,0.000454093903588583
"X11.00591656",-0.0151403292502422,-0.0020343842675662
"X11.00733313",-0.049299859406085,-0.0146643548391514
"X11.0086663",-0.0115742631245749,-0.00241467307548247
"X11.00966665",-0.0333292663127036,-0.00492964084361651
"X11.0097498",-0.00760183077868792,-0.000817794721338125
"X11.01008341",-0.0130574246374496,-0.00357375461546477
"X11.0144998",-0.0120024915123785,-0.0042832918939396
"X11.01483334",-0.0126108750972567,0.00140167427658412
"X11.01583313",-0.013295898408244,0.000610806078763264
"X11.0167497",-0.00107817015837205,0.00108810180787447
"X11.01749982",-0.00920005241954005,-7.38182742338289e-06
"X11.01916681",-0.00029534606247906,0.00138823897398374
"X11.01949991",-0.0108869538686734,0.00606252881387921
"X11.0345",-0.00840916875173656,-0.00188276394529913
"X11.04091675",-0.0199355722060036,-0.00463956567318363
"X11.31400028",-0.0152080595446107,0.00636946260490075
"X11.70458354",-0.010006023253548,0.00240748017054863
"X11.87899969",-0.0414355919974731,-0.00324130319009276
"X11.88049999",-0.0253415835110304,-0.00106314179916832
"X11.88199952",-0.0241418227062608,0.00115079283539922
"X11.88399971",-0.0111205222582018,-0.000514118342013547
"X11.885833",-0.0171804620340717,-0.00157629663403946
"X11.89033293",-0.00756160008834994,-1.16224042496882e-05
"X11.89083302",-0.0268330271081509,0.000369815479976378
"X11.89283294",-0.0157565228022812,-0.000797329731641465
"X11.89483286",0.0335962130391808,-0.00145253306542945
"X11.89483323",-0.0153981889358839,-0.000187381378569346
"X11.89483331",-0.016052872881889,-0.000975598384453568
"X11.89483351",-0.017758387812521,0.00223394246511262
"X11.89483361",0.062605425330276,0.0204401256318108
"X11.89483369",-0.0252152900450986,-0.00269391762611247
"X11.89483377",-0.032752438896746,-0.000550485376629454
"X11.89491656",-0.00741329030807457,-0.000724209007207572
"X11.89491665",-0.0110472289098511,-0.00173714511411369
"X11.89491703",-0.0119568828297341,0.000692271719907856
"X11.89499952",-0.019513873115791,0.00021213181019781
"X11.89499969",-0.00865024138592253,-0.00075397675449867
"X11.89499991",-0.011055191936885,-0.000714918373505638
"X11.89499999",0.00336699267223801,0.000577257390193241
"X11.89500029",-0.0067349108866946,-0.000613074680173186
"X11.89500036",-0.00537200022700088,-0.000414493840348976
"X11.89500038",-0.00145263267838247,0.00171313253527834
"X11.89500044",-0.0127401630157313,-0.00035854009945362
"X12.84099963",-0.0188983622599536,0.0453861522533695
"X12.84433313",-0.0707458614419576,0.109259119322335
"X12.84450038",-0.011374944507784,0.0172099662991209
"X12.84458335",-0.00704841317368568,0.00936709051164372
"X12.8446663",-0.0108607533390507,0.0109202325934705
"X12.84466648",-0.0244282031181433,0.0378517168521658
"X12.84466657",-0.0139120052999909,0.0244691600098488
"X12.84466667",-0.0325475883780823,0.0554469880495495
"X12.84500038",-0.0237619776598914,0.0352757721826676
"X12.84575",-0.00520558485659694,0.017173172893996
"X12.84649963",-0.0303653352976331,0.0373362544996211
"X12.84666648",-0.0477732303826708,0.0832949547257539
"X12.84683333",-0.0124630123781734,0.0182093526067422
"X12.84724991",-0.0297932494581795,0.0341231194644545
"X12.84766648",0.0523789498138336,0.112367982139776
"X12.84899991",-0.0158879130171146,0.0344042970625031
"X12.85116648",-0.00971392717311379,0.0160620498194627
"X12.8512498",-0.00571877897345568,0.0182203021125521
"X12.85133313",-0.0172424471867935,0.0230787403184563
"X12.85208315",-0.00403088169509489,0.0111377833037605
"X12.85249971",-0.00401773016956194,0.00842562395390515
"X12.85299981",-0.0127471888448062,0.0184945555824077
"X12.85383296",-0.0233972822821115,0.0362025652983776
"X12.85424964",-0.00678696633859323,0.012149389723896
"X12.85849963",-0.0168302285641812,0.0239334849254164
"X12.86033343",-0.00659368487670386,0.00814464401430649
"X12.86066708",-0.00310280780513528,0.0111189207580723
"X13.32750025",-0.0161763163111624,0.00654618443430461
"X13.32950034",-0.0264745730096776,0.00190310929433468
"X14.18216657",-0.022539380700831,0.00424942517635984
"X14.21349995",-0.0168192082679734,0.0139270770378904
"X14.21550005",0.024031071675594,0.0121654745528473
"X14.23091652",-0.0244875260839528,0.0147421878226616
"X14.23099984",-0.00289740099796971,-0.00807074182751212
"X14.24983303",0.0915903595858347,0.0175916878759147
"X14.25016646",-0.0404645893956119,0.0485442113053534
"X14.25416644",-0.0598659243947715,0.0329204919758252
"X14.25466643",-0.0388929040987816,0.0401570944793222
"X14.26099966",-0.0311957348645991,0.0273320757983833
"X14.26100045",-0.0211273847166956,0.0450270514043901
"X14.26233322",-0.0102003338725066,0.0307372351093575
"X14.26308339",0.0357946479006317,0.015788810259606
"X14.26333301",-0.0216707079233059,0.0548005204813616
"X14.26341636",-0.00942032133812155,0.0280735623017605
"X14.26349968",-0.012708114500783,0.0635388233312776
"X14.26383322",0.00266786410811253,0.033271009232001
"X14.26533378",-0.0119885864527529,0.0193916747839518
"X14.26866702",-0.00648232004259173,0.00777918175024968
"X14.27066693",-0.0474063105511349,0.103889805307247
"X14.27849968",-0.0128525286915491,0.0126932190048015
"X14.27883341",-0.0179525301020447,0.0472085199525518
"X14.27966673",-0.032922851165866,0.0362296836330801
"X14.28075006",0.29431098325374,-0.103459977911312
"X14.28283331",-0.0130321027863058,0.0191566645405557
"X14.28333322",-0.0698267292683176,0.0508893457869347
"X14.28508329",-0.00718099876052786,0.0089777929335327
"X14.28608341",-0.010807919775713,0.0166957471773809
"X14.28616703",-0.00567618896915567,0.0179258460805533
"X14.28674998",-0.00947269559078795,0.0123939173080116
"X14.28925006",-0.0154663651286011,0.0158540514588407
"X14.29300026",-0.0157467645736397,0.0133634513677148
"X14.29316664",-0.0409870032550345,0.0377703722153876
"X14.29333301",-0.0450609246734951,0.0462809427520682
"X14.29466713",-0.018876590972267,0.0156981157896683
"X14.29474997",-0.0111524831780346,0.0127582949399017
"X14.29575047",-0.015737686606018,0.0166781597736898
"X14.29616693",-0.0138093058124602,0.0132371734840915
"X14.29666693",-0.0683979931212834,0.078640881928781
"X14.2968338",-0.0251054965614244,0.0311942057749157
"X14.2973337",-0.0255637297188864,-0.0111638923993039
"X14.29783303",-0.0184358347409023,0.0307905019512296
"X14.29925047",0.101973731077432,0.0580342081435061
"X14.30141694",-0.0611408355707727,0.0833253280590191
"X14.30408361",-0.0331983939502612,0.0639056987661225
"X14.30466684",-0.0514306589816798,0.044984152636817
"X14.30916695",-0.0860451005126149,0.0246676372232416
"X14.3094997",-0.0121344631406961,0.0243325262358555
"X14.31133331",-0.0345997142817438,0.0574160739942355
"X14.31399966",-0.0190378623874869,0.011371915117908
"X14.31925027",-0.0154880544704822,0.010597362012477
"X14.32691685",-0.0252959635939107,0.0363895991945457
"X14.32866685",-0.0131316109624205,0.020473826073343
"X14.34050012",-0.0124493576081744,0.0186215085810035
"X14.34150028",-0.0240638384287575,-0.00311641031934065
"X14.34158344",0.288665814894605,-0.128416933565283
"X14.34291694",-0.0146090817931353,0.0185186112247886
"X14.3443336",-0.00224752338288154,0.00193153669844577
"X14.34616637",-0.00154652141277008,0.0232066943428938
"X14.34641686",-0.00386847539383753,0.00798117726593562
"X14.34725027",-0.0108282835230699,0.00214042391086679
"X14.34775018",0.00439541147406871,0.00774446411825462
"X14.3480001",-0.0283724301370828,0.0336320773147194
"X14.34816656",-0.0113340610855924,0.0131722325907519
"X14.34816666",0.0148394377084879,0.0146453566355524
"X14.34983343",-0.00764343079783354,-0.03291669653073
"X14.3500001",-0.0168953549241227,0.0136700202110409
"X14.35016686",-0.00358881509714277,0.00100175978728823
"X14.35016695",0.0254975050197301,-0.0213293755669178
"X14.35075038",-0.00726087963535662,-0.00210013075584726
"X14.3513338",-0.0143483898680411,0.00895389543589854
"X14.35250017",-0.0164666793817378,0.00351890497388384
"X14.3535002",-0.00694657559938644,0.00129086363331052
"X14.35383351",-0.0459239446694929,-0.00299497982588726
"X14.35483343",0.00116134090077838,0.0136903076470371
"X14.35550028",-0.00914209816624055,-0.000845461754189464
"X14.35683345",0.00960556316903142,-0.00916362666213462
"X14.35750008",-0.0159961432232215,0.00811732822837463
"X14.3576666",0.016153992650754,0.0639967553283113
"X14.35858353",-0.00537092170056785,-0.0131838967525567
"X14.35883353",-0.00741729102139704,0.00359479829375774
"X14.3598336",-0.0173696798062238,0.00269064096763765
"X14.36033362",0.0114339528312424,-0.0998688035089426
"X14.36058362",0.0217720606461896,0.0158186480909071
"X14.36083362",0.0442757252081235,-0.0456227364701602
"X14.36150036",-0.0176661857127988,-0.00109269126266857
"X14.36175009",-0.00550700964076706,0.0287880586144291
"X14.36183341",-0.000614152479850184,0.046944227900412
"X14.36200029",0.0132454703307523,0.0653191852132825
"X14.36216703",0.0725296094288614,0.0151411287370891
"X14.36216711",0.130072261450872,0.036138655178586
"X14.36341687",0.00820065542763958,-0.00400149713059754
"X14.36366687",0.00867725430903026,0.0118210544459182
"X14.36433362",0.0272126750954247,0.0493334433891117
"X14.36650012",0.0652790715504884,0.0216987982261973
"X14.36700012",-0.00221748405267883,0.0226834717168139
"X14.36800026",-0.0036853572697165,0.00709233280488591
"X14.37008335",-0.00921856601561492,0.00651596598315869
"X14.37008344",0.0187730524546986,0.00834749500947557
"X14.37241675",0.0283153003193646,0.0656943320172211
"X14.37241677",-0.00536202673806333,0.00449420090686662
"X14.3730003",0.00531270295277714,0.00545661275809166
"X14.37366666",0.00153986341882747,0.0222276154709911
"X14.37366674",0.00541701678385803,0.00421989564246148
"X14.37366676",0.00321440646859433,0.0225819346558226
"X14.37683364",-0.0105652013319327,0.00131001368910741
"X14.3777503",0.000608412735120624,0.0146263776441091
"X14.3780001",-0.0102777388454667,-0.000196456194325103
"X14.37816678",-0.0109875207431324,0.0117849851921537
"X14.37825011",-0.010966457448595,0.00649434131050958
"X14.37833343",0.0108779454677828,0.00120147572854222
"X14.37841688",-0.000576471664616856,0.00428940268563707
"X14.37983344",0.00648889983144103,0.00841491323046282
"X14.38066658",-0.00875723007990606,0.0396491567199523
"X14.38099991",-0.0139291061681052,0.00539380154213137
"X14.38316676",-0.00121437385380217,0.00714043034354337
"X14.38633324",-0.00483738298235235,0.0277099854424988
"X14.38983335",-0.00065803775402329,0.000109822621119444
"X14.39449991",0.0154214145682922,0.00362570016109175
"X14.39516658",0.0100435164954398,0.0238217939764379
"X14.40608316",-0.0161603561491849,0.0254334150249548
"X14.7854168",-0.0211558694299499,0.0369209574417722
"X14.78850023",-0.00700423422256466,0.0210770636065328
"X14.78933337",-0.0133142952300961,0.0227493160608398
"X14.79200023",-0.00457793114157769,0.0140115072008166
"X14.79225004",-0.00942439813271238,0.0102358281019729
"X14.8081665",-0.00696145511577718,0.0232391781482239
"X14.82299995",-0.0586100885430298,0.0647346575758939
"X14.8231667",-0.00908498900989379,0.0165389609005449
"X14.82424968",-0.0366408670651655,0.046409467107197
"X14.82433303",-0.00648920503197254,0.0115785313270676
"X14.84824987",-0.00408718215455049,0.0180054775167966
"X14.85466634",-0.00286779776914574,0.00668184051270615
"X14.85466652",-0.00797048640941716,0.0155756270563692
"X14.85483321",0.121453848538859,0.00567949858633336
"X14.85524988",4.68842418585018e-05,0.0120781965918523
"X14.85641712",-0.0100419623286958,0.016216976037593
"X14.85658348",-0.00575270618551913,0.0175956874292517
"X14.85683319",-0.046968356214625,0.0707465870025478
"X14.85683348",-0.0144511399275236,0.0154220316443786
"X14.8573334",-0.0200618613863628,0.0515605622085202
"X14.85766645",-0.0100470603794305,0.0243447223195257
"X14.86299988",-0.00290851981312306,0.0104018274027131
"X14.86516692",-0.0044240426574733,0.0094465353146584
"X14.86658349",-0.00599872378594778,0.014303320548342
"X14.86866636",-0.00845646918000333,0.0185307988611804
"X14.87033377",-0.0212055362812404,0.0209481331002072
"X14.8713331",-0.00640047274862477,0.0271773872183509
"X14.87208338",-0.00498041859805362,0.0178748885003101
"X14.87216643",-0.00855718079139938,0.0133909353489647
"X14.87266638",4.42121205469953e-05,0.015170772097034
"X14.87266654",-0.00684014277546829,0.00983861668603194
"X14.8730837",-0.00697697117704172,0.00855826335434882
"X14.87350046",-0.00516943470586774,0.0143630583399592
"X14.88866627",-0.0325145206394266,0.0382082310907231
"X14.88866634",-0.00761397811094078,0.00906340139598943
"X14.88866713",-0.00158881879480277,0.00831826323473274
"X14.96925002",-0.00258887503513106,0.00124082138648793
"X14.98183342",-0.0453056214985251,0.0419996961706662
"X15.03283316",-0.0158554186400044,0.0942463335295215
"X15.04116641",-0.00342520553646877,0.00643613712913497
"X15.04966658",-0.0755835786065251,0.051812579827546
"X15.04966668",-0.011751884889273,0.0112226257276737
"X15.04966678",-0.016409253164706,0.0164312013980574
"X15.05024994",-0.00830636738134008,0.0105740567865572
"X15.05049974",-0.00591974210716161,0.0095812972509799
"X15.05283309",0.112012166619896,-0.0282030384891719
"X15.05799976",0.000861408446764577,0.0158821574297653
"X15.05900032",-0.0113633185476453,-0.0282393961865864
"X15.06333324",-0.00383606429268955,0.018983565541774
"X15.0646664",-0.0343975012904819,0.0360851487714917
"X15.06516632",-0.00774914076018248,0.0124417518769483
"X15.0651664",-0.050233350590008,0.034016778827071
"X15.06541632",-0.0216807986877019,0.0209034714534109
"X15.06566638",-0.0184319399194578,0.0211100400613495
"X15.06566639",-0.0315501742071389,0.0321354526682912
"X15.0656664",-0.00975769837655411,0.0147072721940028
"X15.06574973",0.0019422585932677,0.0348983593128858
"X15.06583305",-0.00629958017344147,0.0172123091984548
"X15.06583306",0.0258785373093326,0.0126829752684141
"X15.06583307",-0.0285059381015594,0.0382070404121756
"X15.06583308",-0.00868001940080823,0.0165092430156487
"X15.06583309",-0.0164206899889691,0.0123774781789741
"X15.06583324",-0.0273659679182093,0.0297327795940205
"X15.06583326",-0.0241956027862525,0.0154384553615885
"X15.06591641",-0.00552663907371537,0.00755898865968011
"X15.06591652",-0.0174380153451799,0.0135710784660887
"X15.06599976",-0.00648280902656968,0.00950535824024265
"X15.06599994",-0.0735854937351832,0.065323658665275
"X15.07308317",-0.0104243652720725,0.00575165077946638
"X15.08183367",-0.00938938865053498,0.0049568751081619
"X15.70950025",-0.0289105829846892,0.0312254225906238
"X15.71716623",-0.0201083710834623,0.0167730609054411
"X15.71883369",-0.0145912366186619,0.0506350994204319
"X15.71950025",-0.0147037795601988,0.0233066327721326
"X15.72016681",-0.0329374586263033,0.0310778244607898
"X15.72249995",-0.0246991333614242,0.0219050020836248
"X16.06349949",-0.0102282866143626,0.000238890766203484
"X16.06375026",-0.0411921321815151,0.010099856289121
"X16.06591692",-0.0204926053751756,0.00489013070032145
"X16.07750026",-0.0183407188150946,0.00100416599280102
"X16.28566736",0.00447497681858518,0.00216507341634517
"X16.28900072",0.0014291582130449,0.000371681275724225
"X16.29350035",-0.0117862537976814,0.0102258400037837
"X16.29466738",-0.00655241444131372,0.0810523698700121
"X16.29633291",-0.0120441219013782,0.00545483926197507
"X16.29983289",-0.0377548069123164,0.0405859048409832
"X16.30075013",-0.00815336253748402,0.0181390479416293
"X16.30149956",-0.0269109540829937,0.0316896779539688
"X16.3016668",-0.0193686650239046,0.0214450330641719
"X16.30166738",-0.031181619241491,0.0383049805216092
"X16.30224996",-0.0084402273082705,0.0140826663699262
"X16.30266587",-0.0101637335654673,0.01500181345355
"X16.30266701",0.10912903694138,0.0304502167804966
"X16.30308329",-0.0272897170674511,0.0309135132675691
"X16.30349956",0.0173063697685912,0.020037078710211
"X16.30399994",-0.0520552651135568,0.0549583768447605
"X16.30416622",-0.00700991243881114,0.00721132067841827
"X16.30450033",-0.0212747464653065,0.0231370107463935
