"","Comp 1","Comp 2"
"X16.30466661",-0.0164012849868234,0.0192525902482844
"X16.30466662",-0.0399794072592838,0.0388766680272238
"X16.30483289",-0.018383294520278,0.0263035750238097
"X16.3048329",-0.0190235011645438,0.0208818203682553
"X16.30483291",-0.0217777169167583,0.0731649040884443
"X16.30483329",-0.0112785658394221,0.0124239518364253
"X16.30483347",-0.0145509404290544,0.015904123098494
"X16.30483403",-0.0473924844826959,0.0748522285479834
"X16.30491623",-0.014225500348318,0.0486023318500149
"X16.30491662",-0.00446389714706812,0.00628218974209312
"X16.30499956",-0.0166602386340239,0.0301402890024381
"X16.30499957",-0.0161731893710622,0.0225110088902571
"X16.30499958",-0.0197873520276847,0.0204882755008472
"X16.30500033",-0.0628857443067059,0.0483348974706619
"X16.30500034",-0.0195636972334539,0.0153178534224751
"X16.30500035",-0.0421449949516051,0.0321877848866738
"X16.30508368",0.0152715209969555,0.016566823424593
"X16.30516701",-0.0128209222458122,0.0154421751303365
"X16.30550035",-0.0109140860302133,0.00741237999102367
"X16.306417",-0.0109193176981319,0.0172470260630851
"X16.30849976",0.0410618588044927,0.0376912216614562
"X16.30933252",-0.00377559596031995,0.00763253606199926
"X16.30991604",-0.00234720535050895,0.00886011464329458
"X16.31000033",-0.00718683981246396,0.00686149478816103
"X16.31024994",-0.00463223048573874,0.00861979460934303
"X16.31049956",-0.00448194744266949,0.00981078959826701
"X16.31166622",0.00239760028925439,0.00783274517073579
"X16.31166699",-0.0223642915757308,0.00844933784286468
"X16.31549954",-0.00810023416953964,0.00781137842534561
"X16.32116699",-0.00874736586966988,0.00717654952616245
"X16.86750012",-0.0269060064629723,0.0299027683461821
"X16.86783423",-0.0227333806856675,0.0274152547802008
"X16.8680007",-0.0292133486497227,0.0359396191168904
"X16.86816717",-0.036884990291839,0.0471523347924046
"X16.86833327",-0.014752348491838,0.0243914932480667
"X16.86849936",-0.0773908042087433,0.0659911960037451
"X16.86849955",-0.0146362799318926,0.0210625609721163
"X16.86849974",-0.0529653851611898,0.0796161143770424
"X16.86849975",-0.0163631117761045,0.0183396022679944
"X16.86849976",-0.0152248107516922,0.0658578626785532
"X16.86850012",-0.00896596979230517,0.0111323726366809
"X16.8685005",-0.0155398179660517,0.0384614354407072
"X16.86850051",-0.0110870914669475,0.0102998759508761
"X16.86850052",-0.00969326535985877,0.00441213758468118
"X16.86858329",-0.00623149271524052,0.00908606993022794
"X16.86866605",-0.00440852868895773,0.00747878282430941
"X16.87074957",-0.0105047426006553,0.0094312977009631
"X16.87091681",-0.0104148771443457,0.00986448160393299
"X16.87299975",-0.0116985634097736,0.0102782444629834
"X16.87725013",-0.0102922061451844,0.00942027030252969
"X17.75383297",0.00275887074139656,0.00834521189230068
"X17.80200004",-0.0131633750889242,0.00298001690351532
"X17.80200005",-0.0864406152800217,0.0178344073486719
"X17.80200042",-0.112808204127135,0.0189357008081361
"X17.80200043",-0.0100643837805298,0.00191139380777221
"X17.80200079",0.0324220129287502,0.000425847139536419
"X17.8020008",-0.0302689788832004,0.00552958443334987
"X17.80200081",-0.111249719590905,0.022304085057457
"X17.80200082",0.0100254278370216,-0.000255490489383001
"X17.80200083",-0.010945801686379,0.00372695211620696
"X17.80216671",-0.00707934127118724,0.00620442211724025
"X17.80408376",-0.0131326220837759,0.00240115495611941
"X17.80783416",-0.0181786400055398,0.00198729078604011
"X17.8079171",-0.00676037884447857,0.00267060113359804
"X17.81366748",0.00422628719611992,0.0026855140775103
"X18.1706668",-0.00956924484056666,0.00835475240585765
"X18.70308326",-0.0138775427353993,0.00519273013587234
"X18.7033329",-0.0218319256222402,0.00532603988688841
"X18.70575035",-0.0155310658092925,0.00294882155399133
"X18.7101666",0.00200005121769275,0.0055754080817864
"X18.71066661",-0.0344567583984367,0.0122888612226968
"X18.71416621",-0.0173986087794596,0.0134789688639756
"X18.71433327",-0.0329562712240536,0.00919801281938454
"X18.715167",-0.0164590090084636,0.00433981855874844
"X18.7160829",-0.00846959577838709,0.0111186503191586
"X18.97691593",-0.0134628648154613,0.000815982787695498
"X18.97749926",-0.0390650136293534,-0.000428440374114155
"X18.98350003",-0.0180826291128896,0.000296510175496308
"X18.99116749",-0.00981501114884857,5.71631990349543e-05
"X19.05566637",-0.0116117376074886,-0.00131961460626398
"X19.06975065",-0.0342270159293632,0.00897602462386377
"X19.13783264",-0.0199829844859393,0.00551451163177932
"X19.13883322",-0.0272026913218683,0.00519188213230454
"X19.15024972",-0.0156929096438935,0.00359981423890791
"X19.15116599",-0.00997401431574428,0.0023450688841627
"X19.15349931",-0.024642730153313,0.00494957263370098
"X19.15366597",-0.0233102402231657,0.00476784986738381
"X19.15374969",-0.0913713602784719,0.0172813721510431
"X19.15383264",-0.00974220354537119,0.00308404427667625
"X19.15383266",-0.0339137367700059,0.0145919413866077
"X19.15383268",-0.00997103148281227,0.00256289094137432
"X19.15383305",-0.0263098335330125,0.00633060626559578
"X19.15383341",0.00597267091337513,0.00987360456286776
"X19.15391599",-0.00960749371553825,0.00217612703383399
"X19.15391636",-0.0255173605983327,0.00493705541500627
"X19.15399931",-0.0194908102334375,0.00382804909546343
"X19.15399932",-0.0191951846718405,0.00451396542604972
"X19.15399933",-0.0151389178444073,0.0135540087286278
"X19.15399935",-0.0144218249956575,0.00405426522147621
"X19.15399971",-0.0127458333470146,0.00871453235902905
"X19.15399972",-0.00723955316732589,0.00585850778688083
"X19.1540001",-0.012215295344762,0.00493241752941092
"X19.170166",-0.0111257974093326,0.00200030394842593
"X19.17049933",-0.0103379969021764,0.00079507267283371
"X19.43050056",-0.0160770224908732,0.012698978144481
"X19.44633391",-0.0150367910787141,0.0111578180673489
"X19.80974954",-0.0302037827615016,0.0562114888863335
"X19.81066657",-0.0115910847857279,0.0204245471156906
"X19.81358325",-0.0231307052317219,0.0324961833801607
"X19.8136658",-0.00850996566992508,0.0083846206473243
"X19.81366619",-0.0192330563404647,0.0244058334274998
"X19.81374953",-0.0223136128073383,0.0248429424755192
"X19.81383326",-0.0284283006162036,0.0393726381958194
"X19.82250067",-0.0152099218806546,0.0154425309466611
"X19.82749916",-0.0691628367292191,0.0816755405870289
"X19.82899953",-0.00805585465242827,0.0126103449051711
"X19.8289999",-0.00966434362679695,0.0257450074738567
"X19.83024935",0.00107068141547467,0.0123810873228476
"X19.83699992",-0.0151357058526315,0.0219366942325233
"X19.84591678",-0.0110778957524565,0.0215085889530295
"X19.84633291",-0.00570054835056381,0.00282107957635423
"X19.85425069",-0.0443395205145099,0.0572668140386952
"X19.86108326",-0.00735296119405586,0.0147325316937875
"X19.86116734",-0.035147254469844,0.00414607864433047
"X19.86133326",-0.0325611093426817,0.0206169948864956
"X19.86158364",-0.0302960517068637,0.0361633554286202
"X19.86166696",-0.00848860909883059,0.0167233788699911
"X19.86166734",-0.0144867479623304,0.013909922899001
"X19.86166735",-0.0124857161265419,0.0175313409952822
"X19.86166736",-0.00508421352498948,0.00728020691851307
"X19.86175031",-0.0121566515078452,0.0104143333415391
"X19.86183401",-0.0164344720420403,0.0154624402219851
"X19.86191696",-0.0188875144553334,0.0201059225359532
"X19.86200031",-0.0125031672673565,0.0205448764582966
"X19.86200067",-0.0284885899204097,0.0102066466880497
"X19.86200068",-0.0109911011282291,0.0123473683705899
"X19.86200069",-0.0113558080124867,0.0909986892378195
"X19.86208346",-0.0393545711143588,0.0580449184865803
"X19.86216622",-0.00954873547578089,0.0104430882668835
"X19.86216659",-0.0151817251381849,0.0202746456384113
"X19.86216679",-0.0207940967218939,0.0272551799107892
"X19.8621668",-0.023304878329065,0.0271806665584632
"X19.86216698",-0.0236025861762508,0.0346095362815679
"X19.86216736",-0.00803392856538246,0.0163421655525759
"X19.86216737",-0.0309666436348232,0.0318796943431592
"X19.86216738",-0.0240319218570945,0.0271219319579196
"X19.86225031",-0.0118009607969979,0.0125121690490559
"X19.86225032",-0.00663223620991871,0.00895597744646057
"X19.86233326",-0.0111203991608598,0.0276769464423694
"X19.86233346",-0.00976552500386842,0.0118941214101505
"X19.86233365",-0.0131886933280607,0.0144146316787603
"X19.86241641",-0.014868172488879,0.0112182805959486
"X19.86249975",-0.00791618190528586,0.0156511889948784
"X19.86991681",-0.0179648538896261,0.0382384393745995
"X19.86999993",-0.0128887475673141,0.0094151888703701
"X19.876834",-0.00267905673531307,0.00765464458797505
"X19.87691717",-0.0203610230704994,0.0112180413456811
"X19.87733405",-0.0142221113067991,0.0133741984432755
"X19.87741699",-0.000563170625652112,0.0643143921344609
"X19.87749994",-0.0396644284134786,0.0732162484109446
"X19.87758403",-0.0126376826691086,0.0116688602224854
"X19.87766734",-0.016912432989197,0.0260227958278736
"X19.877834",-0.00348983949525263,0.0129436879407953
"X19.87783403",0.0874425717637189,0.053659602481396
"X19.87783405",0.0111452476669848,0.00972849735696053
"X19.87799994",0.00182863647818806,0.0195405255477273
"X19.87800067",-0.0112744345660092,0.0142192324493831
"X19.87800069",-0.00955004281286024,0.021456412062884
"X19.8780007",-0.139383923902245,0.0975443259227473
"X19.87800071",0.023045379833726,0.016566115383401
"X19.87808346",-0.0316015057498473,0.0283134615074287
"X19.8781662",-0.0475796045698141,0.0464452534038843
"X19.87816679",0.016104022803624,0.0137011154670292
"X19.87816738",0.0401030390630137,0.0241932254800804
"X19.87833291",-0.0124624238100437,0.0141936115887669
"X19.87850067",-0.0127132181428576,0.00698230524079876
"X19.87933366",-0.00811421452909319,0.00549634135170454
"X19.88616678",-0.0138838512265948,0.00898662337073761
"X19.88650011",-0.0061219020890034,0.0118587882958589
"X19.89416736",0.020892345261205,0.0156873248906194
"X19.89433291",0.0402102690562726,0.0372998788567109
"X20.03916666",-0.0109521503126928,0.00397830707976405
"X20.05525038",0.0050120002945104,0.0075002484768426
"X20.07783293",-0.0164017298552923,-0.000559801137043717
"X20.50574939",-0.0161228433240072,-0.00132336872234756
"X20.50583272",-0.0120927026455413,-0.000913088771440394
"X20.50591661",-0.0189320562478682,-0.00281408868421033
"X20.50599938",-0.0272453269357129,-0.00317205492855814
"X20.50599995",-0.0155390082851928,-0.000806500143624535
"X20.5060829",-0.0151036848784062,-0.00241223406042224
"X20.50608347",-0.0141864471095787,-0.000200831087496201
"X20.50608348",-0.0295622609749671,-0.00376998592641211
"X20.50616642",-0.0665702311373146,-0.00769308794731786
"X20.50616679",-0.0169052581412031,-0.000611952738845802
"X20.50624958",-0.043995256600562,-0.00419744607431688
"X20.50624996",0.00578272443136528,-0.0153252466150651
"X20.51033308",-0.0117873855967061,0.00265688590070131
"X20.52166603",-0.0213866373905534,0.0024830927356699
"X20.52174975",-0.0369480742564577,0.000748829499084482
"X20.52183367",-0.0228153343908263,0.0019396568131033
"X20.52733383",-0.0672299074152106,0.00227691191303634
"X20.53566758",-0.0260320728490784,0.00672174379799191
"X20.53750052",-0.0167275400806119,0.000293922578658681
"X20.55416679",-0.0105854582000877,0.00654187005974293
"X20.5543335",-0.0122038814435523,0.0105696351856571
"X20.56724938",-0.031063714342414,0.0225049973061567
"X20.56774976",-0.010998102190707,0.0121747893715115
"X20.56783348",-0.0140999724490402,0.00670675112677062
"X20.56808271",-0.0321029270402137,0.0222883421694434
"X20.65158352",-0.0198601134531254,0.00326046666230098
"X20.66683388",-0.0129861183184133,0.00221787767439974
"X20.66766609",-0.0196289589365819,0.00209560963561932
"X20.66766647",-0.0167526020984378,0.00244749680018424
"X20.66766648",-0.0190939944425921,0.00990518889588495
"X21.0950007",-0.0143906720225386,0.0140224828394444
"X21.10150033",-0.0144003219663969,0.0132749956293518
"X21.23416665",-0.0135101512838836,0.0115467939434839
"X21.2389996",-0.0220503389008385,0.00869841929322211
"X21.41783337",-0.0159945274710985,0.00192077511788632
"X21.41808376",-0.0180824563518208,0.0024219572137823
"X21.4225004",-0.0152977422866537,0.00276552935144272
"X21.42383339",-0.0314602950617008,0.00232095539580025
"X21.42400081",-0.0198104516075688,0.00051226008444004
"X21.47466596",-0.0149701573152399,0.00572032157432306
"X21.4749175",-0.0247435072746167,0.00825314187281077
"X21.84208426",-0.0207120657413906,0.0104707713505803
"X21.84325036",-0.0334966055001703,0.0180931371283769
"X21.89816723",-0.00841181380450059,0.00825245442121621
"X21.90500059",-0.0174836480372877,0.00986613615210209
"X21.90616724",-0.00479735916957957,0.00645688048761609
"X21.93850001",-0.000640063259039257,0.00967926420929953
"X21.9385002",-0.0170092327433991,0.026144805182937
"X21.93858315",-0.0137576345799139,0.0141615209810145
"X21.93866611",-0.0329191438828175,0.0326664694820811
"X21.93866612",-0.0096553140972399,0.00560273461812514
"X21.93925001",-0.00835673808262882,0.00728179431815658
"X21.9398339",-0.00892623689672847,0.00644122639122003
"X21.94533315",-0.0149611771034414,0.0191801142916378
"X21.94624981",-0.0214588722351925,0.0131937279420554
"X21.95233276",-0.013197612629082,0.0143615000810787
"X21.95258315",-0.0139373343201398,0.0148567424677583
"X21.9535002",-0.0167501127754663,0.0189886781430692
"X21.9536661",-0.0507190755033532,0.0674872981648356
"X21.95366668",-0.0232668848055461,0.0320498871489466
"X21.95366688",-0.00855867752940783,0.016213773604618
"X21.95374982",-0.0390953468128142,0.0435129009648224
"X21.95383241",-0.0111282060308271,0.0103552506487793
"X21.95383243",0.0336788712243728,0.0289103955374242
"X21.95383355",-0.0781489701315514,0.0812081442997876
"X21.95399966",-0.0430322483273164,0.0586407093507672
"X21.95408259",0.00114990691253752,0.00748256462571875
"X21.95416577",0.0157881631526096,0.017163826881114
"X21.95424927",-0.0330671326603876,0.0463043052384293
"X21.95433276",-0.0107366563144926,0.0127859679445555
"X21.95433277",-0.0195070443801506,0.0232031649076083
"X21.95433278",-0.108620390877604,0.142750310764877
"X21.95433355",0.0120138608909993,0.0114984009561748
"X21.95441592",-0.0125555206187009,0.0785387576494644
"X21.95449906",-0.0285291475918431,0.033517338887322
"X21.95449924",-0.0148342107689705,0.0171826550192305
"X21.95449925",-0.00857734827995016,0.0120998477855362
"X21.95449944",-0.0145084667877064,0.0169486850888899
"X21.95449945",-0.0207276876986679,0.0283166224162215
"X21.95449982",-0.0238943340124229,0.0292207944489248
"X21.95466611",-0.007541085050054,0.0101235718737967
"X21.95466649",-0.0161698771992846,0.0167956508865357
"X21.95466689",-0.00545806276844641,0.0150455966543513
"X21.95483355",-0.0129574603748399,0.0201809565449391
"X21.95499944",-0.0385758435010428,0.0497273322194651
"X21.95499945",-0.00471722560727859,0.0111558221872313
"X21.95500022",-0.00768141634264222,0.0101217946601569
"X21.96258316",-0.0101748581109635,0.0169359628393003
"X21.97066593",-0.012122479530279,0.0112871582500014
"X22.03483261",-0.0398295232981099,0.0497058396932167
"X22.03491614",-0.0900130560460681,0.111306495800732
"X22.03491615",-0.0069236507401725,0.00900382908084638
"X22.0349991",-0.0105384122281039,0.0188411217768649
"X22.03499947",-0.0206845614746417,0.0178002167297542
"X22.03499985",-0.0138719032613053,0.0392694978304045
"X22.03499986",-0.014172839123666,0.0133294609122848
"X22.03500023",-0.00730303435094376,0.0165415638902855
"X22.03500062",-0.0780046757904744,0.0895384424980248
"X22.03500063",-0.00596744523294322,0.0127067456916448
"X22.03500066",-0.0261386548918763,0.027864806096731
"X22.03508321",-0.0127517204362714,0.0153084226666115
"X22.03525005",-0.0110513038829455,0.0109910217001502
"X22.68924948",0.0140677650051326,0.00305610125661591
"X22.69050081",0.00432495417890001,0.00290695768626411
"X22.82933382",-0.00426858391532445,0.00935222752591727
"X22.83475049",-0.00889384237531219,0.022675402970006
"X22.8377503",-0.0283128040806562,0.00540532720453782
"X22.83858363",-0.00726520917446252,0.0109683196248068
"X22.83949972",-0.024062313069052,0.00440240794172479
"X22.83983307",-0.0460184416783653,0.00257983418850506
"X22.90416643",-0.0244446132820884,0.0255517293523214
"X22.90483309",-0.0165515280757806,0.0172591002070134
"X22.90500051",-0.0199813422793624,0.0185223926789441
"X22.90608328",-0.041921203282844,0.0490501372037161
"X22.91058382",-0.0301576479342931,0.0496183110056647
"X22.91491661",-0.00519460730035585,0.0148287038504897
"X22.91850014",-0.0112657581037699,0.0153308495996341
"X22.92024994",-0.0309482725588756,0.0317999617880546
"X22.92033385",-0.0217944373645536,0.011915083073196
"X22.93800016",-0.040371359459617,0.00742024328132318
"X22.98366759",-0.0168867632341401,0.00740481420912656
"X23.03316761",-0.0183858251865292,0.0013804387957818
"X23.04908313",-0.0666163973649713,0.0175871609972691
"X23.04908371",-0.00765284333356734,0.00403435939363811
"X23.04916647",-0.00817266246134799,0.0028670726828828
"X23.04933391",-0.0266967922974333,0.00121363191836835
"X23.0495837",-0.00686203218409599,-0.000243315014079208
"X23.05033428",-0.0574692093596273,0.0230000208750439
"X23.05125076",-0.0137530180629279,0.00292512424411691
"X23.05216724",-0.0210803015386184,-0.000554044459146699
"X23.05225037",-0.0289972212656863,0.00325679539207742
"X23.06141742",-0.0215636328674144,0.00527666804098955
"X23.06449979",-0.00770179463487329,0.00377091771324492
"X23.06483293",-0.0148290197634322,0.00862510445142944
"X23.0648335",-0.00453224445333568,0.00460422290367404
"X23.06491684",-0.0111705150667434,0.00317357158470741
"X23.06500017",-0.025185504764707,0.0177131569704339
"X23.06500055",0.00298963559225933,0.0078578522481284
"X23.06508332",-0.0126109286682616,0.00331243565240551
"X23.0650835",-0.0139731915975109,0.00332700114314399
"X23.06516645",-0.0541341875476846,0.00615728973368106
"X23.06516647",-0.0159310531683452,0.00451789393791147
"X23.06516684",-0.0160821189464113,0.00506506678686055
"X23.06516685",-0.0117173045742661,0.00206207185452842
"X23.06516722",-0.0226071500258202,0.00790797574782722
"X23.06516723",-0.00681681196608477,0.00539353182109948
"X23.06516724",0.0271905311007525,0.0166434385426124
"X23.06516726",-0.0185087562580595,0.00815087687123056
"X23.06516743",-0.0069514644297965,0.00196382172966933
"X23.06533391",0.00887581897763345,0.00456063415921243
"X23.06550018",0.0138735823017385,0.00230494854818411
"X23.06583314",-0.0154022272294556,0.00471538600452221
"X23.0707498",-0.0211134276218246,0.00526269832676754
"X23.07533314",-0.00607193786765478,0.00234592945360455
"X23.08116645",-0.00752131372926626,0.00462958050414204
"X23.08116722",-0.0155020331084102,0.00261288433585183
"X23.0812498",-0.00834273423500406,0.00418138044029954
"X23.08133277",-0.00567631638582168,0.00318838619382906
"X23.0846661",-0.0126953141942984,0.00513342089129577
"X23.09008351",-0.01615958386474,0.0057715037737704
"X23.09716722",-0.00756835450621153,0.00245436166926727
"X23.09716724",-0.0156847494809898,0.0187753494054918
"X23.09733296",-0.0249802738619276,0.00993260039415552
"X23.09733334",-0.00799358289202011,0.00633914751921461
"X23.09733391",-0.00842566474346818,0.00292309735862044
"X23.09741686",-0.0169254774480988,0.0134100768826417
"X23.09750055",-0.013905935980181,0.00585209766316957
"X23.09783333",-0.0163613861470685,-0.0010988521861825
"X23.09850056",-0.00987075383492349,0.000360166593440029
"X23.10575056",-0.0200071368018464,0.00155551203527911
"X23.64808332",-0.0549067338534181,0.0227858802650828
"X23.64816665",-0.0446880766073563,0.0185248628348785
"X23.6482498",-0.0234257475472494,0.0100990839426808
"X23.6606663",-0.0225311047394014,0.00738612123642175
"X23.6606674",-0.0171098879112542,0.00804494217883659
"X23.80641669",-0.0182399410774647,0.0077267180431626
"X23.96641637",-0.00844350279752307,0.00761988249692675
"X23.96649931",0.0013238294201745,0.00216326458265348
"X23.9664997",-0.022820466668651,0.00393989443853452
"X23.96650008",-0.00522351415437447,0.000521799620134269
"X23.96650027",-0.0484206620963896,0.0141713539122605
"X23.96666637",-0.0285337692997124,0.00454689182099463
"X23.96733264",0.000626002467064533,0.0051401760597278
"X23.96808342",-0.0155423343685068,0.00914774731208557
"X23.97091655",-0.018239941928014,0.000961920528911401
"X23.986666",-0.0123896175636884,0.00183822949876492
"X24.0538342",-0.0073858952078236,0.0100557675330745
"X24.05608364",-0.00455556847324645,0.0160862676128598
"X24.05716755",-0.00304021691956148,0.010676971703898
"X24.05766698",-0.0110235582217422,0.011002779852738
"X24.21650016",-0.0239098953574405,0.00459433717977956
"X24.22750091",-0.0168029654393379,0.00321733745536777
"X24.23291721",-0.0172605082308288,0.003440720574808
"X24.49725064",-0.0369939127639435,-0.00260504344515814
"X24.49750006",-0.0184502404736349,0.00164409633530633
"X24.49758359",-0.00662474284766963,0.022055993981879
"X24.51166712",-0.0146442543914769,0.00113844618508761
"X24.74800032",0.0622613856985541,-0.0296594736695836
"X24.75333253",-0.00737915181716108,-0.00110354471419734
"X24.7549166",-0.00356804203848144,0.0129320778397481
"X24.75500032",-0.0061207707910899,0.00878078928355281
"X24.75516718",-0.00699935196822766,0.00420208872702723
"X24.75533384",-0.0364041032618643,0.0199444340115451
"X24.75550032",-0.0307778847619947,0.020550487421452
"X24.75600032",-0.0204367219727293,0.0175226529480381
"X24.75633327",-0.00849228597876151,0.00570707988497964
"X24.75650032",-0.016179472617265,0.0121674906477291
"X24.75683327",-0.0108857109215188,0.0102449554826168
"X24.75716622",0.176131337951928,-0.0322373433914328
"X24.7583329",-0.00301730534886844,0.0113396887800557
"X24.75866661",-0.0103204559652552,0.00747440449146489
"X24.75949957",-0.0311847062417608,0.0188832611977131
"X24.76016701",-0.0144116069020727,0.00824459192731579
