"","Comp 1","Comp 2"
"X24.7609168",-0.00607220483815033,0.00379797940059726
"X24.76124975",-0.0031914635098089,0.00542010890337945
"X24.76241643",-0.0125706681854241,0.0084821471915624
"X24.76275014",-0.00420125678782851,0.00403007880078385
"X24.76333365",-0.00279554665685379,0.00612285827563022
"X24.76383365",0.00759475689159195,0.018442161496479
"X24.76433347",0.00802819398117887,0.0245789752857295
"X24.76458347",-0.00666739332586149,0.00365394412955786
"X24.76533328",0.0449473628302456,0.0418456542293754
"X24.76566643",0.000437367577560079,0.0132539392859176
"X24.76599957",0.00521058791728467,0.0111992247079917
"X24.76649977",0.000785699708050521,0.0148859465923281
"X24.76683292",0.0295806166408204,0.0505106419326186
"X24.7669168",-0.00575165463651128,0.00686457742699218
"X24.76766626",0.0126412965620229,0.0204591529565722
"X24.76891643",0.00136812346744527,0.00535298905583572
"X24.76891663",0.0645288570080838,0.0325289508255588
"X24.76916699",-0.0068255743871189,0.00652169669526841
"X24.7694994",-0.00558617339895066,0.00602995432994862
"X24.77016701",0.00364860138265672,0.0181248685682782
"X24.77049918",0.00365305300126031,0.00809685231377915
"X24.77049996",0.0151786585410778,0.0140476760009466
"X24.77066643",0.0175435784449415,0.011590907687958
"X24.77066701",0.00711999312820574,0.0114161317561658
"X24.77099938",0.0148316611273714,0.0138331030937158
"X24.77099996",0.0250042730851329,0.00593917955313038
"X24.77116643",-0.0136642478202703,0.00536991596908862
"X24.77116701",0.00977613236240506,0.010652696656368
"X24.77124977",0.15738387482301,-0.0365611376322334
"X24.77133386",0.0186596970057352,0.00640165759727313
"X24.77141701",0.0047175093759482,0.0201582725151672
"X24.77150071",0.00558119922949259,0.00628967446444674
"X24.77158386",-0.000377235994256616,0.00433302554082975
"X24.77166701",0.0379758846963977,0.0312687320353329
"X24.77208386",-0.00435753954506254,0.00992331563487506
"X24.77216701",0.00923395427461638,0.00731909822826558
"X24.77408309",0.0761010956991241,0.0209708079743992
"X24.7750831",-0.00859565950854286,0.00312364576852117
"X24.77791682",-0.00627147739177071,0.00634724201346579
"X24.77816585",-0.00422921751171546,0.00900839063587318
"X24.77983309",0.00237587251129749,0.00367615457707513
"X24.77983367",0.0204743321836543,0.0228101169795311
"X24.78033367",-0.00360398902187185,0.00790959200719492
"X24.78099958",0.0092114752075981,0.00534961738246551
"X24.78391682",-0.00171033005612075,0.00755705593063074
"X24.78449959",-0.00285279059619128,0.00552697209225996
"X24.7848333",0.0434113662039768,0.0333613994955727
"X24.78549997",-0.00713698736503104,0.00285573885650567
"X24.79283253",0.00311427506190807,0.00255435119994214
"X24.79374997",-0.0139454242031168,0.00515753843079417
"X24.8033333",0.00643604136664635,0.00384928571352572
"X25.09033379",-0.0188774749715864,0.00187148252704864
"X25.09133416",-0.0240591944906224,0.00308897704890855
"X25.092333",-0.0140229532284117,0.00496832898227348
"X25.25266642",-0.0108490938842246,0.00443011891969985
"X25.2527503",-0.00537322865993665,0.00732934565490605
"X25.55983239",-0.0126520128613157,0.019556225558746
"X25.55983276",0.00812342768415308,0.010651786237594
"X25.55983277",-0.0183788834809696,0.0171564998485298
"X25.55983278",0.0148188550035831,0.0153996461329634
"X25.55983315",0.0227696917746937,0.0420603383135378
"X25.55983353",-0.00292151361615183,0.0241200805245333
"X25.55983354",-0.0208068780518867,0.0105612309764698
"X25.55983355",-0.0028551839493288,0.0129198697384264
"X25.5599165",-0.00926981126708591,0.0882384376184495
"X25.56049943",-0.0061127039119813,0.00486846021164569
"X25.56083335",-0.00595381547650448,0.00821077516418203
"X25.56133278",-0.0527851235747295,0.0551645423955177
"X25.56816593",-0.0121075009432671,0.00989916943066454
"X25.57599905",-0.0101326822792707,0.00740686438069043
"X25.6246669",-0.00474245061800424,0.00958451314265928
"X25.73666693",-0.0109773729305634,0.0136360553941394
"X25.73699951",-0.0108054667275922,0.0128412494968661
"X25.73700065",-0.0210627877355516,0.0331264929211929
"X25.7373328",-0.0251299744224393,0.0263652434484131
"X25.74641654",-0.0212701406523992,0.0305629111555023
"X25.75116638",-0.0166217298986348,0.0127594243607724
"X25.75133398",-0.0650472636114064,0.116206300869358
"X25.75141713",-0.0203370572734644,0.0307967130240458
"X25.75224988",-0.0146278626897606,0.0177144803776043
"X25.75274949",-0.0220530858908979,0.030283086906072
"X25.75299947",-0.00886383436181367,0.0100039595114598
"X25.75299949",0.00691687050248684,0.0324514971377155
"X25.7529995",-0.019054192996605,0.0320373737587649
"X25.75299951",-0.0244722512359149,0.0353208250380687
"X25.75299989",-0.0193056177588909,0.0258973675144119
"X25.7529999",-0.0109334235644158,0.0109315631362432
"X25.75300026",-0.0159873371014166,0.02705136934042
"X25.75300028",-0.0682279811521561,0.0902011910493319
"X25.75300046",-0.0126186771655002,0.0147668747404213
"X25.75300047",-0.00580560635373009,0.0101148107193705
"X25.75300065",-0.0120909726675986,0.0164612506037658
"X25.75316616",-0.0139338725194657,0.0141670862740374
"X25.75316695",-0.00748523228800327,0.0156228522696508
"X25.7532497",-0.0237018066940688,0.0301893307453518
"X25.75333264",0.00608555714811978,0.014821652700752
"X25.75333282",0.00500259223518188,0.0131815808121801
"X25.75441597",-0.0109482018495941,0.0171184537222171
"X25.76716579",-0.0161456087804925,0.0127768288321483
"X25.76949947",-0.0128009447394192,0.012076710317913
"X25.78549912",-0.000195863604654952,0.0234953295973015
"X25.81633245",-0.00443425107459347,0.0125453794047054
"X25.86566735",-0.0129505031748882,0.0148558566873805
"X25.86566736",-0.0191257325316748,0.0133843105026626
"X26.28416636",-0.0166658784403441,0.00195981011915852
"X26.39699932",-0.0240809737065885,0.00760033396363552
"X26.39700011",-0.0303024640116294,0.016409201081541
"X26.39700047",-0.021861281171608,0.0043598857711007
"X26.39766599",-0.0150764623833815,0.00963228881242953
"X26.39766601",-0.0303297452231847,0.010347547460327
"X26.39766677",-0.0705454348771831,0.0378967455711066
"X26.39850011",-0.0152979342800968,0.0131006987954239
"X26.39899932",-0.012650910341718,0.0086877938497671
"X26.39933342",-0.0113754671594304,0.00629161924098523
"X26.3998334",-0.0184836662673575,0.0103016343225987
"X26.40016756",-0.0199619919112372,0.00689039324398061
"X26.40050049",-0.010153831437721,0.00797447007002118
"X26.40533267",-0.0203164839800304,0.0113041509403449
"X26.41300048",-0.010593304637885,0.00344992291570693
"X26.42166712",-0.0128843581697267,0.00348397811096594
"X26.58108405",-0.0100176855244031,0.00220019071105695
"X26.62716684",-0.0292160361577466,0.0055686778373744
"X26.63816757",-0.00918824979713967,0.00223155162181819
"X26.63824978",-0.00456252494588669,0.000505038102777183
"X26.63833311",-0.0309802372957082,0.0169545344754938
"X26.63833312",-0.00788017417847203,0.0021229670082434
"X26.63833313",-0.0101448361178022,0.00280455758711724
"X26.63833331",-0.0204706459202686,0.0246765960818549
"X26.6383335",0.0122275822593788,0.0124384190752946
"X26.63833351",-0.00153890954664039,0.00970828962825286
"X26.63833389",-0.0209079173075433,0.00441136793007501
"X26.63841759",-0.00885742003623534,0.00367805586558336
"X26.6385009",-0.016730740124803,0.00499784708669139
"X26.65366647",-0.00688109448856421,0.00205745331724599
"X26.70241628",0.000825019411667049,-0.00596341909590814
"X26.7181661",-0.0134479426335634,-0.000506638701168432
"X26.71866649",-0.0214418717353929,-0.00596879551476808
"X26.84666732",-0.064722416376585,0.00760270615138627
"X26.85391576",-0.0368335948466564,0.00304617816574519
"X26.86350062",-0.0801575931428127,0.00151244855482444
"X26.86366728",-0.0197521393558174,0.000848845397934735
"X26.97700025",-0.0139626310075585,0.0103453536066059
"X26.97766693",-0.00782981497775319,0.00535152415872197
"X26.97999913",-0.0302371176663106,0.0209298776893752
"X27.18549919",-0.00273729114653424,0.0072129607768229
"X27.21766663",0.205376636430759,-0.129069475824818
"X27.25025055",0.0105286596302643,-0.032754286599144
"X27.25050073",-0.00252910897659025,0.00960085213394768
"X27.25066743",-0.00333874635779609,-0.00220212219713116
"X27.25216739",0.14956415362686,-0.16816802668732
"X27.25699996",-0.0409414429516175,-0.0247583561602163
"X27.26049998",0.00034855674841842,0.00491602255706384
"X27.27116665",0.00369770771503424,-0.0022777503274043
"X27.27683408",0.124861525688562,-0.0843774263979707
"X27.27933349",0.0104208728739469,-0.0144037195606959
"X27.28150077",-0.0066026674986115,0.00215379168962718
"X27.28199959",0.000153310103917904,-0.00502260454385989
"X27.28383352",0.160398897550677,-0.100360289446775
"X27.28433292",-0.00776380494091774,-0.00315427093977164
"X27.2843337",-0.0116784739327113,-0.000549507274686354
"X27.28466628",0.0142634553084428,-0.0180127511965398
"X27.2858335",-0.00356582787004397,0.0032138699312092
"X27.28608349",-0.00586509458685855,0.0017630886114889
"X27.28824979",0.00292728649117364,-0.00779707420950246
"X27.28883408",0.0117030712140693,-0.0137304309138698
"X27.28891683",0.00495709153017847,-0.0116908714036505
"X27.28933296",0.00970610048715618,-0.00897060362151881
"X27.29166704",0.00576451106752667,0.00298172625320715
"X27.29350075",0.0130728188531646,-0.0123035014655583
"X27.29375019",0.00704368051320199,-0.0081986553959865
"X27.29383371",0.0124534302775573,-0.0265232012613862
"X27.29400037",0.0131651217857178,-0.0188770984274248
"X27.2945",0.0403394572681993,-0.0458438879468362
"X27.29516646",-0.166130902976108,-0.0212765223201512
"X27.29541688",0.00181915213011351,-0.0102528293744896
"X27.2959998",0.00678877605531744,-0.00690317958374426
"X27.29633375",0.0106341961661678,0.00575677244445141
"X27.2964174",-0.0052672382602953,0.000451690515007945
"X27.29650075",0.0111538397745503,-0.00665521123945776
"X27.29666684",-0.00416571097070646,-0.00293713057317911
"X27.29683371",-0.00479974796665087,-0.00157856433972238
"X27.29691668",0.00639188509690336,0.0090303564651996
"X27.29749961",0.0165388695605965,-0.0175922001366848
"X27.29749999",-0.00538320559414398,0.000193018490556821
"X27.2975",0.00659655835677917,-0.00465424543744418
"X27.29750077",0.0259326552877943,-0.0215338552501661
"X27.29783352",0.00335406829928616,-0.00325798645383437
"X27.29783409",0.00931375543267828,-0.00726523630285147
"X27.29816628",0.00630045870317684,-0.0123495730070579
"X27.29816629",0.0161162107255072,-0.0153959724078931
"X27.2981663",-0.00130518445272361,-0.0046795187301527
"X27.29816665",0.00112961132175393,-0.007427696850719
"X27.29816685",0.00676106640822602,-0.00104394989403858
"X27.29816741",0.00565765134730319,-0.00805201599013963
"X27.29849941",0.00814323300874739,-0.0114509276586115
"X27.29849997",0.0100725727623522,-0.00426232903317979
"X27.29883252",0.00913601757283813,-0.00787449021114979
"X27.29891685",0.00309562467501104,-0.00361502102066153
"X27.29891741",0.0147377597071272,-0.00422940441235886
"X27.29924962",-0.00580763084463839,-5.77989901244085e-05
"X27.29924997",0.00884866589523843,-0.0217696319808646
"X27.29933351",-0.00409913153751006,-0.00308000319578319
"X27.29949962",-0.00790529592809976,-0.0032997621889717
"X27.29950019",0.00876648455962519,-0.00615883197544463
"X27.29966741",0.00411250682716903,0.00193454409438753
"X27.30025019",0.00196540000369829,-0.00227832013782319
"X27.30075017",-0.0117834698340195,-0.00559168631355077
"X27.30083296",-0.000551031259085148,0.00388302579850412
"X27.30108351",0.0033892134689389,-0.00196915300177179
"X27.30141663",0.0152911727576768,-0.0387383920684848
"X27.30183407",0.00937855109573202,-0.0115490052293773
"X27.30241684",0.00361733550007947,-0.00113477780653088
"X27.30400073",0.0243326381456311,-0.0406217384104432
"X27.306",0.00233052094428276,0.00139723797299257
"X27.30675074",0.00587978400026717,-0.0264376921732933
"X27.30700075",-0.00479735503249074,-0.00103191731163865
"X27.3085839",0.00955336231313747,-0.0130230957661663
"X27.30950075",0.00447319906082863,0.00218888005559739
"X27.30966743",0.00225111106070393,-0.00786950660108627
"X27.3098341",0.00235036717066235,0.000165050242686616
"X27.31000077",0.0170785565504312,-0.0262593738176347
"X27.31116741",-0.00410001719162781,-0.00185600875745221
"X27.31141725",0.0055739033999188,-0.00790402415766914
"X27.31216724",0.00324446898144769,-0.00278820126854115
"X27.31316706",0.012432908979845,-0.0202602633810084
"X27.31333334",-0.0173131836109427,-0.00761831980650457
"X27.31341668",0.0101218211438764,-0.0144591575402397
"X27.31349961",0.0256028933712948,-0.0226542497941487
"X27.3136663",0.0329909966927738,-0.0726230461362535
"X27.31366705",-0.00748112491772319,-0.00407034465389046
"X27.31383333",-3.26720871790424e-05,-0.00220252902130689
"X27.31391667",-0.00273427152572743,0.000695785921292491
"X27.31416668",0.00904389686747495,-0.00153652123967897
"X27.31416704",0.00718799350358024,0.000672968807310116
"X27.31425",-0.00633326903967987,-0.00313431985944838
"X27.31433296",0.00848317452848974,-0.00549660537106715
"X27.31441609",0.00357138143637123,-0.00134264940649188
"X27.31466667",-0.00361330791779353,-0.0024864711969547
"X27.31466706",0.00749034179341147,-0.00607944091611583
"X27.31474999",0.000946868586389782,-0.00289435644990926
"X27.31516588",0.0114160683851564,-0.035450451213354
"X27.3151663",-0.00559127781467915,-0.00532183187822954
"X27.31558335",0.0105682640687067,-0.0119491849753688
"X27.31583296",0.00956943423458259,-0.0198992713676158
"X27.31649963",0.00734616319627012,-0.0154606967466629
"X27.31733335",0.0169762741989151,-0.0174911225861323
"X27.31816667",0.00833118749032995,-0.0133831210434519
"X27.31833333",0.00172692677877614,-0.00466326346182776
"X27.31958334",0.00178806586636434,-0.00114646527068048
"X27.31983371",0.014042414596959,-0.017585493148891
"X27.32016646",0.0103881279601349,-0.00474116161644429
"X27.32041705",0.0174945486397378,-0.0158846902009588
"X27.32091704",0.00950611911978777,-0.0144565602972289
"X27.3210004",0.0465521093812108,-0.173696241002524
"X27.32150077",0.00311723338788658,-0.00272094554210278
"X27.32250038",0.0228731995377962,-0.0233229519001328
"X27.32283391",0.0058320441608887,-0.0094459995764852
"X27.32308372",0.00991221693330437,-0.00804490871084126
"X27.32333391",0.000508745386153142,-0.00639038040935052
"X27.32516704",0.00606944356898996,-0.0191460380855789
"X27.32549963",0.00334570278113336,-0.0198635197070844
"X27.3257502",0.0310738680116586,-0.0348397332388687
"X27.32599961",0.0464193838846238,-0.0326025550692195
"X27.32600077",0.00754406182637781,-0.0113794858887131
"X27.32699945",0.0157556511404862,-0.0217273294271621
"X27.32783295",-0.00588907518724219,0.000210571533132586
"X27.32816667",0.0209197269770116,-0.0136910474429479
"X27.32833276",-0.00639798169304349,-0.00482743604553794
"X27.32849928",0.00136577997224877,-0.00371115453119855
"X27.32916649",-0.00320511677634379,-0.0063432754170889
"X27.33016647",0.00314167303348298,-0.00663552905902016
"X27.33033373",0.0337627289836307,-0.0201538243999724
"X27.33049981",-0.00200055106449785,-0.00547543428417783
"X27.33049982",0.0324933980382471,-0.0633512956379432
"X27.3306659",0.00648461659791267,-0.00444367811528398
"X27.33091647",0.00927711999008556,-0.000508573334943423
"X27.33108371",0.00486295293282896,0.00929875849519679
"X27.33158314",-0.0619461058796625,-0.0354052763527708
"X27.33250038",0.0180204373507502,-0.0525456744937746
"X27.33258259",-0.0031097290949456,0.00374821376875884
"X27.3336659",0.0199333286479242,-0.048197467062623
"X27.33458314",0.0269633698795842,-0.0492186447709488
"X27.3366659",0.0119704019704445,-0.0156231565259901
"X27.33666648",0.0124229698730981,-0.0184534018549137
"X27.33691667",0.00832226194079956,-0.0153033884420354
"X27.33716628",0.00566340121386661,0.00292134723512795
"X27.33916706",0.00487915434207509,-0.000753561970631246
"X27.33924999",0.0231313135846248,-0.0230983477002921
"X27.34249963",-0.00254296590026523,-0.00260830371630668
"X27.34450003",0.0476165880587375,-0.167992262538439
"X27.34866706",-0.00287402721068977,0.00292430193486498
"X27.35791611",0.00501514227593593,-0.0129835883762164
"X27.46316596",0.0512368756541626,-0.0242072417329658
"X27.46716596",0.00724946607769825,-0.0191683765530857
"X27.48833413",0.00759008101468612,0.0110304566456321
"X27.50349969",0.00396006436519236,0.00518186530534912
"X27.54766597",-0.00482462470262156,0.00165856356428879
"X27.56108322",0.00435580914459454,0.0209296703068212
"X27.5690836",-0.0243874979758547,0.0301148649966362
"X27.57216694",-0.00859484784098244,0.00301155703650666
"X27.57250009",-0.0157310300918731,0.00513454143469544
"X27.57866694",-0.00640272444787172,0.00187906952117711
"X27.58383265",0.0121185809462763,-0.00431651307252872
"X27.58916597",0.000224448971368682,-0.00566406513343296
"X27.58933342",-0.000830565171885191,-0.00183376936514854
"X27.59316597",-0.0432797048945737,0.0419903184771619
"X27.59600046",-0.00175981641441384,-0.00633148245305812
"X27.60250009",0.0107286095702433,-0.0119969431097951
"X27.60316694",0.00953808708696037,-0.020860770579216
"X27.60400009",-0.000199402486331939,-0.00117246108515886
"X27.60499932",-0.00709076329299894,0.00853921267535148
"X27.60533417",0.00603751022441449,-0.00322104910922552
"X27.61325087",0.00666646638234421,-0.00516132502749117
"X27.6143334",0.0123705047059187,0.00589359264412415
"X27.61716713",-0.0441330710269652,0.104651102252751
"X27.62175087",-0.0132357853288677,0.00244362932979512
"X27.62658303",-0.0187749686023899,0.0219785390064283
"X27.6277501",0.0490334434774169,0.000278266637324206
"X27.63483303",0.0221823580927493,0.0491792134376891
"X27.63516597",-0.00804234951206886,0.00638777860424561
"X27.64750087",0.00172993455611102,0.00344528903972586
"X27.65166676",0.00510585735862332,0.0307395905982486
"X27.65199992",-0.00795098086456852,0.0133730028102387
"X27.65216678",-0.00957965719490761,0.00497159672397237
"X27.65233421",-0.000722481051499393,0.0107888374946692
"X27.65258421",0.00704689374313297,0.00709128322492907
"X27.65266695",-0.00777881736839652,0.0117490052941818
"X27.65399974",0.0143989498159293,0.0173908964247373
"X27.6678334",-0.00804982863917276,0.00744135005273988
"X27.66791695",-0.0156089485674907,0.013331674838609
"X27.66933419",-0.0119597835852253,0.024111505687632
"X27.67683381",7.87264830496374e-06,0.0110924933139674
"X27.68425012",-0.00815253895386038,0.0187561376814589
"X27.68433382",0.0195554554160599,0.0212191192767999
"X27.69216753",-0.00781823787403083,0.0100568090263956
"X27.69250069",0.0159394018196812,-0.0106400305498339
"X27.69916755",0.011274714789731,0.0143025903447208
"X27.70049972",-0.00448317319141915,0.0141890791285519
"X27.70050049",-0.00877977601020306,0.0118021346302376
"X27.70058382",-0.00999504019381309,0.0165740667881613
"X27.70150051",-0.00492357920521678,0.0696628024365259
"X27.70175012",0.0216608736638422,0.0274154012540136
"X27.70833347",-0.00543661155363555,0.00733798982327611
"X27.70916755",-0.00159115657309496,0.017029305221354
"X27.71366698",-0.0120366138022772,0.0404085814924551
"X27.71524994",-0.0237135111126461,0.0447896375187901
"X27.7156668",-0.0119122253819258,0.0207954847503297
"X27.71599975",0.0177145152398623,0.0637477042422089
"X27.7163327",0.00108161721396567,0.0398224372011486
"X27.71633326",-0.00221986420296843,0.0184978206897489
"X27.71633382",0.000311209800243206,0.0392235708301648
"X27.71641604",-0.00844192827291921,0.0349938908893271
"X27.71649954",-0.00351156839771482,0.0173600328764349
"X27.71649955",-0.00138410043840507,0.03232069581538
"X27.71658288",0.000746317289448882,0.0284315303424729
"X27.71666639",0.017299551325327,0.0269508252142562
"X27.71666718",0.0821847671401201,0.0609948277839201
"X27.71666737",0.0459398651881385,0.0777460438197643
"X27.71666757",-0.0024482510329401,0.0682481160428573
"X27.71683307",-0.0157690254606408,0.075105675887959
"X27.71749935",0.00447755365856356,0.0185585790765184
"X27.71766604",-0.0242250107890772,0.0444172678203384
"X27.71766622",0.0167574194996466,0.0241902287257172
"X27.71766641",0.00224556724294771,0.0143398797764364
"X27.72483271",-0.0207279788347683,0.0512907171266214
"X27.72508269",-0.0188803951775093,0.0455201023217082
"X27.73208383",0.00290569094674978,0.0295373834703598
"X27.73266602",-0.00343804868568356,0.014179072160655
"X27.73266641",-0.0099920861379821,0.0117799402366476
"X27.73283307",-0.0116705857118348,-0.00454566486552171
"X27.95816687",-0.0369509891083562,0.0420705869657506
"X27.95816688",0.0178527327004291,0.0189341310239919
"X27.95816689",0.0278293418738783,0.0564117299278688
"X27.95816707",-0.00389948242044446,0.0378415786299951
"X27.95816722",-0.010342144447135,0.0206660732103635
"X27.95816723",-0.00739236344402061,0.0123927750581906
"X27.95816725",0.060818583892509,0.0922266107878957
"X27.95816726",0.00746613498799177,0.0166950831123637
"X27.95824984",-0.0101603286879432,0.0137511061770013
"X27.9582502",-0.00566202161351706,0.0098488743818912
"X27.95833242",0.00329344298569676,0.0171806930416675
"X27.95833315",-0.0065813707378738,0.00970714600950458
"X27.96416723",-0.0557795621531277,0.0626169318012573
"X27.9710002",0.0104696408537479,0.0097776339331709
"X27.97199963",-0.00266607320072027,0.0127211921300386
"X28.2316658",0.000369427435531305,0.00518566102719149
"X28.23166656",-0.0332249079596972,0.0210402460346894
"X28.2426662",-0.0300123856125736,0.0184718683769503
"X28.24999911",-0.013002175921722,0.0111799419937328
"X28.53758371",-0.0101593776259527,0.00233403490486671
"X28.54349928",0.0103043371540034,-0.00575685172595725
"X28.54491647",-0.0122063116384245,-6.5395437520885e-05
"X28.54983259",-0.0124809825249749,-0.00059060696349415
"X28.55366593",-0.0103249321662975,0.00621500587196938
"X28.55366706",-0.0130768036676745,0.000423409322343455
"X28.55366707",-0.0374496420044359,0.000617359007478113
